author_id,article_id
124490,454014
468873,454014
532138,454014
1151695,454020
1151695,454021
1227515,454022
149215,454022
1633944,454022
471430,454022
1227515,454023
149215,454023
1633944,454023
471430,454023
1227515,454024
149215,454024
1633944,454024
471430,454024
1227515,454025
149215,454025
1633944,454025
471430,454025
953034,454234
330696,454234
1375727,454235
1478671,454236
1524766,454236
1513005,454237
1565479,454237
101042,454959
1194519,454959
1652699,454959
725068,457318
305938,457318
1492794,457318
443308,457318
724453,457318
459610,457770
1704302,457770
1382691,457770
1143962,457771
1635196,457771
1370017,457772
201114,457772
861156,457772
1073133,457773
300959,457773
1526560,457773
1554904,457774
1352886,457774
532138,457774
111860,457775
154919,457775
568325,457775
69321,457775
1143167,457776
468873,457776
1012087,457777
524382,457777
1668125,457777
933788,457777
851464,457778
340449,457778
1218390,457778
920978,457778
1620049,457779
1262467,457779
1620049,457780
1262467,457780
524382,457781
1284839,457781
1471531,457781
734027,457781
467341,457781
124490,457782
913295,457782
421775,457782
1008560,457783
730031,457783
1233243,457783
1233243,457784
861171,457784
730031,457784
1156563,457785
377897,457785
1191133,457786
928516,457786
143684,457786
535870,457811
1114942,457811
990997,457812
510157,457812
1469538,457812
329817,457812
1421797,457813
1497894,457813
1101206,457814
1674070,457814
1354464,457814
1386182,457815
1086916,457816
408661,457816
884692,457817
1052108,457817
721874,457817
1683115,457818
1526884,457818
653815,457819
101042,457819
43547,457820
995035,457820
914970,457820
552931,457821
1106084,457821
901706,457823
128049,457823
510157,457824
752889,457824
990997,457824
1469538,457824
1596333,457825
1553872,457825
730458,457826
968113,457826
1683115,457827
1526884,457827
268449,457828
128480,457828
1696004,457828
1052084,457828
337256,457829
605009,457829
1579065,457830
605009,457830
850790,457830
956449,457831
1371077,457831
75163,457832
566321,457832
86912,457832
874723,457832
1557684,457833
210628,457833
863381,457834
128049,457835
917221,457835
605009,457835
1650432,457836
502347,457836
1672919,457837
890730,457837
1652699,457837
341250,457837
502983,457837
1228117,457838
382648,457838
74695,457839
825663,457839
1177970,457840
86912,457840
1330471,457840
1709879,457840
590042,457841
562162,457841
502983,457841
921683,457842
445293,457842
485392,457843
644014,457843
949876,457843
677,457844
901706,457844
552823,457845
584659,457845
1629362,457845
649730,457845
1197328,457845
653815,457846
101042,457846
632770,457847
1698681,457847
1546111,457847
74460,457848
1152330,457848
221867,457849
620242,457849
1303570,457850
583083,457850
596884,457850
644972,457851
1149509,457851
1185514,457851
1194519,457851
890170,457852
1194519,457852
1193840,457853
929627,457853
1097501,457854
1426946,457854
837424,457854
572593,457855
919791,457855
235117,457855
759439,457855
1192847,457855
459319,457856
1342063,457856
841159,457857
397997,457857
1559032,457858
1056385,457858
301283,457858
308082,457859
585020,457859
1242123,457860
1088222,457860
1132948,457861
1037563,457861
1105745,457861
923505,457861
580642,457862
929627,457862
1143576,457863
567715,457863
1118659,457863
607063,457863
1162110,457863
921539,457864
73109,457864
1245926,457865
1425829,457865
161195,457866
874483,457866
1001759,457867
1660706,457867
1342063,457868
1603699,457868
535800,457869
941501,457869
1046568,457870
373653,457871
1242123,457871
721874,457872
413983,457872
868927,457872
1318406,457873
33052,457873
1477895,457874
1363618,457874
1124345,457875
524468,457875
1163227,457876
382648,457876
574026,457877
230180,457877
596823,457878
1579136,457878
1652699,457879
1555388,457879
429456,457880
874723,457880
422403,457880
591237,457881
1379870,457881
573146,457882
408661,457882
991520,457883
1185514,457883
96156,457884
1028155,457884
398573,457885
847570,457885
1616309,457886
316016,457886
301572,457886
1169023,457887
1634433,457887
615425,457888
209107,457888
1644558,457889
567345,457889
664216,457889
629033,457890
1398249,457890
490257,457890
1579136,457891
596823,457891
1573607,457891
