author_id,country_id
188885,225
188999,161
189062,110
189067,188
189209,53
189375,53
189384,45
189453,13
189473,60
189484,71
189578,101
189668,101
189722,182
189812,192
189897,53
190107,53
190198,45
190334,1
190380,173
190447,99
190521,19
190796,45
190907,225
191004,106
191048,53
191321,172
191434,221
191537,53
191701,28
191728,61
191835,161
192138,53
192242,174
192388,161
192412,101
192614,104
192712,99
192931,45
192952,53
193077,153
193424,13
193464,35
193506,225
193526,218
193558,53
193598,28
193601,45
193634,53
193733,35
193881,53
193912,35
194178,35
194983,53
194991,45
194999,101
195127,118
195375,225
195463,53
195501,106
195805,51
195823,225
196156,35
196170,53
196306,66
196318,45
196333,101
196603,161
196871,28
196900,53
196947,10
196954,28
197306,218
197547,35
197585,45
197590,35
197662,193
197829,35
198044,166
198106,53
198115,166
198281,53
198701,53
198755,53
199122,84
199189,225
199223,53
199312,101
199434,35
199661,161
199681,101
199755,35
199772,218
199814,45
199829,13
200013,35
200070,110
200619,166
200644,35
200678,53
200773,174
200919,53
201020,218
201114,53
201745,225
202125,225
202217,225
202222,35
202302,45
202411,101
202430,13
202688,53
202705,52
202905,51
202961,53
203580,101
203660,1
203712,174
203789,225
203813,53
204239,13
204341,110
204395,173
204588,35
204746,161
204883,166
204976,28
204995,101
205106,19
205353,110
205402,55
205415,45
205420,218
205661,35
205950,53
206051,101
206170,35
206385,161
206610,99
206883,19
207216,35
207262,91
207267,101
207503,35
207518,28
207551,106
207567,225
207742,28
207798,225
207970,101
208011,35
208245,64
208363,53
208365,53
208406,13
208407,45
208590,53
208764,71
208772,225
208807,52
208818,53
208858,225
209063,55
209082,45
209107,35
209198,71
209203,53
209213,53
209223,161
209237,53
209600,45
209645,35
210216,118
210232,161
210366,35
210628,53
210667,218
210727,53
210792,225
210915,18
210955,101
211081,35
211132,35
211297,101
211358,182
211488,53
211530,101
211575,218
211688,53
211722,53
211975,225
212008,225
212288,193
212590,35
212953,53
213228,225
213249,110
213795,106
213925,101
214228,35
214453,225
214902,53
214946,53
214969,182
215002,45
215160,12
215230,53
215244,19
215511,225
215619,13
215670,221
215729,53
215904,45
216096,53
216219,101
216437,53
216440,45
216481,1
216875,101
216888,45
216982,35
217277,35
217722,40
217749,12
217789,184
218064,53
218160,101
218189,101
218319,53
218355,225
218540,225
218608,225
218749,123
218786,28
218944,28
219019,84
219113,225
219214,53
219312,179
219411,13
219586,51
219642,53
219660,225
219964,45
220026,218
220043,192
220051,99
220232,35
220300,166
220641,40
220713,51
220786,64
220797,35
220899,35
221015,28
221306,45
221379,45
221444,166
221531,153
221533,225
221597,53
221641,84
221650,106
221694,182
221712,101
221780,242
221867,225
221993,225
222048,101
222122,101
222294,118
222322,101
222410,106
222596,12
223080,218
223202,53
223274,45
223462,45
223474,10
223733,153
223751,106
223952,101
224209,218
224406,188
224633,118
224746,53
225425,35
225429,45
226109,101
226161,188
226265,161
226392,188
226729,101
226801,161
227290,28
227374,45
227576,225
227577,118
227884,104
227894,225
227928,35
228548,123
228572,101
228658,53
228697,66
228866,225
228964,35
229391,161
229470,101
229745,91
229754,101
229771,45
229805,28
230016,35
230178,55
230180,218
230488,52
230554,45
230565,53
230601,161
230672,225
230700,225
231185,45
231343,45
231369,13
231504,45
231565,45
231837,218
231962,184
231976,53
232065,99
232332,225
232460,225
232505,64
232537,106
232571,118
232701,118
232742,45
232759,35
232815,218
232929,53
233023,242
233106,211
233238,186
233328,53
233546,225
233667,166
233791,53
233996,40
234243,12
234280,99
234559,110
234836,28
234852,45
234914,188
234963,45
235040,225
235117,53
235290,45
235325,101
235504,53
235686,45
236076,173
236115,53
236353,162
236592,218
236626,35
236724,18
237408,12
237481,225
237585,118
237868,118
238118,188
238134,53
238359,225
238665,106
238818,118
238897,162
239011,153
239032,71
239170,53
239198,52
239254,99
239329,53
239431,162
239450,184
239475,99
239784,161
239917,225
240274,193
240625,66
240662,71
240749,53
240760,28
240933,12
241129,28
241221,101
241468,101
241583,225
241621,118
241700,84
241839,101
241913,91
242255,218
242262,161
242457,225
242475,53
242543,193
242807,13
243143,99
243350,148
243485,35
243511,110
243713,118
243754,225
243859,53
243939,35
243954,53
243968,64
244409,123
244447,101
244602,35
244671,53
244778,28
244921,45
244983,45
245614,53
245875,106
245945,84
245985,55
245998,12
246004,99
246328,106
246550,84
246649,13
246741,106
246864,166
246892,55
246973,35
247227,218
247717,45
247722,28
247743,225
247791,225
247860,101
247899,53
247938,12
248027,53
248099,101
248127,28
248698,91
248951,35
248961,35
249271,110
249406,12
249607,225
249741,45
249785,53
249941,225
250142,12
250216,84
250229,118
250340,101
250498,45
250660,55
250732,101
250807,211
250929,53
250957,53
250986,53
250990,28
251015,225
251055,53
251114,13
251126,13
251132,110
251236,35
251270,35
251272,218
251336,53
251363,45
251717,192
251730,101
251803,225
251853,148
251902,98
251912,106
251998,53
252045,53
252051,53
252142,106
252469,174
252480,53
252767,53
252994,101
253003,110
253049,118
253093,35
253130,35
253180,28
253251,35
253389,101
253397,53
253509,53
253554,35
253589,106
253691,45
253799,225
253818,66
254060,53
254095,84
254207,53
254342,60
254461,166
254716,71
254751,225
254795,45
255073,35
255194,225
255294,104
255359,109
255601,64
255651,53
255733,161
255822,28
255874,161
256377,53
256556,225
256572,53
257066,101
257322,106
257498,101
257639,53
258080,61
258363,45
258587,35
258730,53
258909,45
258960,225
259146,71
259470,53
259695,45
259747,193
259756,53
259834,225
260124,173
260296,84
260443,43
260599,45
260698,192
260859,101
261022,225
261064,55
261065,225
261169,118
261343,13
261411,101
261523,184
261561,64
261571,101
261592,166
261606,53
261646,53
261682,35
261748,55
261781,99
261987,110
262002,35
262035,53
262232,1
262314,101
262349,66
262581,218
262784,45
263100,101
263292,182
263360,225
263376,53
263389,106
263401,55
263430,64
263620,53
263787,53
263868,35
264020,53
264023,225
264210,28
264349,225
264363,28
264423,53
264625,71
264698,13
264864,225
264901,46
265095,55
265100,53
265474,193
265505,118
265760,1
265877,101
266041,192
266131,10
266587,45
266923,101
267160,221
267181,53
267283,99
267500,28
267555,45
267680,45
267737,28
267740,193
267799,225
267960,53
268001,53
268036,225
268389,1
268449,45
268603,192
268788,28
269392,45
269679,53
270230,53
270429,40
270461,118
270521,166
270730,71
270737,53
271030,118
271070,66
271264,53
271818,64
271836,55
271841,45
272485,53
272541,225
272600,13
272658,35
272782,53
272982,46
273012,53
273126,225
273195,71
273432,118
273586,53
273625,35
273642,118
273652,225
273693,40
273782,225
273913,66
274097,118
274231,211
274263,28
274334,193
274370,166
274377,188
274468,225
274658,179
274716,45
274836,13
274852,225
274866,172
274920,225
275036,101
275155,161
275181,53
275229,188
275454,174
275513,193
275570,45
275590,192
275643,53
275697,19
275723,13
275842,101
275927,53
276035,45
276337,45
276377,166
276389,35
276456,35
276503,35
276521,45
276529,225
276733,186
276736,45
276754,53
276949,45
276964,45
277003,98
277028,28
277042,192
277153,53
277263,35
277718,106
277848,35
278257,35
278394,66
278653,35
278686,35
278702,45
278752,110
278799,110
279025,53
279029,35
279153,71
279854,28
280030,84
280339,53
280802,218
280989,45
281320,13
281436,218
281630,53
281683,101
281946,182
282043,179
282062,192
282083,28
282120,12
282381,45
282771,35
282951,28
283129,161
283135,28
283148,225
283211,130
283268,109
283331,35
283354,242
283480,225
283520,193
283771,43
283900,53
283969,35
284034,53
284404,35
284447,84
284658,225
284724,28
284855,225
284933,193
285288,211
285351,12
285446,52
285557,35
285580,35
285793,225
285874,53
285920,225
285923,192
285994,101
286059,12
286105,53
286176,101
286245,53
286411,101
286459,225
286509,45
286811,99
286932,53
286994,218
287004,225
287007,45
287031,53
287062,66
287090,186
287105,45
287269,12
287397,53
287512,101
287534,51
287821,53
287879,28
287881,64
287948,84
288303,53
288494,53
288499,161
288713,52
288740,225
288831,101
288836,53
288902,211
289230,161
289455,45
289579,13
289762,84
289787,99
289848,104
289897,45
289924,166
289925,106
289984,225
290065,13
290080,99
290090,53
290258,35
290362,60
290478,193
290611,182
290793,53
290889,45
290890,35
290908,218
290916,109
291013,166
291263,225
291322,53
291487,71
291508,53
291788,71
292079,1
292139,45
292168,225
292230,53
292302,53
292616,45
292753,166
292771,53
292913,45
293043,55
293126,161
293204,166
293442,110
293443,174
293583,161
293690,13
293881,98
293888,53
293940,53
294031,71
294206,225
294333,13
294418,12
294455,13
294461,110
294527,28
294683,101
294812,45
294814,242
294823,182
294939,91
295230,53
295629,225
295676,118
295850,35
296002,225
296212,64
296305,35
296512,53
296615,45
296640,118
296645,53
297097,45
297112,45
297471,84
297826,45
297955,218
298130,35
298325,55
298434,55
298490,53
298579,166
298727,45
298732,218
298813,118
298866,53
299092,118
299106,173
299137,28
299301,13
299335,53
299507,211
299555,182
299615,218
299640,53
299714,225
299726,64
299808,53
299976,91
300075,225
300203,35
300343,55
300466,101
300591,193
300727,53
300728,35
300755,13
300896,225
300948,161
300959,101
300964,225
301060,53
301198,35
301236,53
301283,101
301296,110
301312,28
301537,35
301572,106
301599,101
301618,84
301791,28
301896,101
301921,101
301971,162
302174,52
302289,45
302350,45
302396,182
302460,161
302620,106
302699,53
302736,101
303069,35
303108,53
303223,101
303231,53
303450,35
303559,106
303620,84
303695,53
303857,101
303965,53
303993,53
303999,53
304146,130
304174,28
304192,225
304203,225
304248,218
304490,53
304734,182
304819,45
304909,218
305175,43
305225,12
305227,225
305255,53
305281,225
305373,64
305388,84
305498,218
305565,225
305734,218
305768,218
305938,91
305985,35
306044,106
306077,118
306110,35
306153,35
306197,71
306324,19
306333,166
306336,53
306590,53
306632,53
306734,225
306888,106
306905,182
306994,28
307063,35
307088,101
307226,101
307341,218
307345,225
307393,225
307523,161
307532,99
307638,162
307751,99
307771,225
307786,225
307801,28
307867,52
307885,225
307951,109
307960,35
307995,53
307999,71
308003,101
308036,193
308058,28
308082,110
308091,10
308092,104
308147,193
308191,60
308260,53
308261,101
308434,53
308464,55
308567,55
308602,53
308619,53
308624,53
308723,84
308769,10
308920,104
308931,53
309074,66
309105,106
309155,53
309341,225
309444,64
309549,64
309885,221
310145,45
310232,225
310234,35
310501,192
310538,35
310620,12
310682,225
310732,28
310796,35
310845,99
310912,104
310951,53
310970,225
311151,19
311396,53
311701,193
312023,52
312051,225
312179,18
312255,110
312331,225
312467,53
312496,99
312553,53
312782,161
312827,193
312994,45
313009,28
313093,161
313151,28
313251,12
313309,218
313395,35
313401,109
313561,45
313693,45
313753,225
313803,225
313849,182
313994,211
314210,91
314336,1
314365,35
314386,218
314391,101
314531,35
314567,153
315019,53
315137,53
315150,64
315274,35
315346,162
315363,28
315364,101
315367,110
315401,104
315500,174
315870,45
315987,45
316016,101
316073,53
316256,53
316296,218
316299,161
316326,53
316372,53
316542,218
316572,13
316578,12
316580,118
316780,45
316784,225
316932,1
317060,1
317143,45
317299,45
317413,13
317575,84
317587,106
317660,225
317789,13
317817,101
317864,225
317975,35
318094,35
318112,161
318238,182
318257,84
318275,55
318321,99
318323,101
318411,179
318469,18
318486,13
318509,161
318514,106
318646,118
318762,13
318849,35
318851,53
318863,225
318916,53
318923,192
318950,52
319166,53
319400,225
319575,71
319651,53
319676,91
319817,66
319855,91
320058,64
320158,99
320236,53
320295,35
320311,118
320536,35
320595,40
