author_id,topic_id,n_pubs
390900,2,1
573146,0,2
1417840,0,3
909222,0,1
65537,0,2
1469743,1,1
923924,1,2
261571,1,1
179610,0,1
1035104,2,1
1081001,2,1
411831,2,1
801414,2,1
1633944,0,4
1526560,0,1
221867,0,1
1044552,0,3
24522,0,2
1016010,0,1
591284,1,3
1119049,1,3
1394926,0,1
817988,0,1
939002,0,2
264423,0,1
447758,2,2
480767,2,1
1526388,2,1
586938,0,1
117201,0,3
26750,0,1
690728,1,1
1709864,1,1
1046337,1,2
134224,1,1
848446,0,1
921236,2,1
1056428,2,1
1660706,0,3
1163215,1,1
1102397,1,1
908370,1,1
752999,0,1
288831,0,1
593624,0,1
966469,0,1
1517708,0,1
877017,0,1
849520,2,2
173570,2,1
1331132,2,1
1620049,0,2
693429,0,1
1618180,0,2
259834,0,1
1693155,1,1
617966,1,3
1469134,1,1
1088942,1,1
1502047,0,3
1307249,0,1
705348,0,1
902431,2,1
872504,2,1
1531188,2,1
814919,0,1
1299391,1,2
363948,1,1
45052,2,1
945986,2,1
80842,2,1
344418,2,1
1370017,0,1
928516,0,1
995035,0,2
128049,0,4
1425829,0,5
1596728,0,3
1636577,0,1
171177,0,1
1441517,1,2
677381,1,1
1155786,1,1
475799,0,1
638805,0,1
1072094,0,1
1535016,2,1
180338,2,1
1044298,2,1
330975,2,1
864475,2,1
1235262,0,1
790972,0,1
1203762,1,1
1051997,1,1
1222902,1,2
68413,1,1
2849,1,1
749550,0,1
1005461,2,2
358570,2,1
218944,2,1
923945,2,1
1328266,2,3
210628,0,3
567715,0,1
902650,1,1
1683279,1,1
863315,1,1
1122955,1,1
559504,0,1
426046,0,1
1120219,2,1
523533,2,2
1539010,2,1
1356419,2,1
922181,2,3
723112,2,1
43547,0,1
644972,0,2
664216,0,1
398273,1,1
506190,1,2
1322705,1,1
362975,0,1
1336772,0,1
1262870,2,1
992824,2,2
1429034,2,1
892292,0,1
1120996,0,1
1646166,0,1
1633034,1,2
1464779,1,1
596053,1,2
1120281,0,1
1629666,0,1
276456,0,1
1168903,0,1
1078041,0,2
1415731,2,1
398573,0,2
961650,0,1
1536309,1,1
1007795,1,2
1185534,1,1
572652,1,1
539505,2,1
1193840,0,1
301283,0,1
413983,0,1
614387,0,1
813100,0,1
1989,1,3
629382,1,1
484193,0,1
704287,0,1
372621,2,1
1245926,0,3
490257,0,1
786969,0,1
1170666,1,1
1196440,1,1
1398481,1,1
1482471,0,1
1179028,0,1
505110,2,1
145217,2,1
680277,2,1
74695,0,1
1265948,0,1
1513201,0,2
745677,1,2
82624,1,1
587351,1,1
52245,0,1
45268,0,1
1166313,0,1
701788,0,1
1629915,2,1
106304,2,3
1439763,2,1
607063,0,1
485916,0,1
1584402,0,1
1576992,0,1
521085,1,2
1080209,1,3
1274443,1,1
1606169,1,1
310912,1,1
265505,0,1
1532420,0,1
487432,2,2
1084444,2,1
1252498,2,1
532138,0,3
421775,0,2
377897,0,1
1696004,0,1
1632312,0,1
1053804,0,2
1165902,0,1
1119921,0,1
635823,0,2
395804,1,4
1051366,1,2
415393,1,2
767097,1,1
354406,0,1
428319,2,1
901656,2,2
127466,2,1
1077025,0,1
410498,0,3
1185975,1,1
1139164,1,1
216437,1,1
939304,1,1
1581312,0,1
1372086,0,1
409211,2,1
1352072,2,1
68413,2,1
1194689,2,1
1046568,0,1
1226323,0,1
190198,0,1
251272,0,1
1536424,1,1
592908,1,2
486908,1,1
536062,2,2
1668125,0,1
230180,0,2
1555388,0,1
377785,0,2
1395958,0,1
1579818,0,2
205402,1,1
95924,1,1
418600,1,1
339384,1,2
376217,0,3
1319859,0,1
676333,2,4
831418,2,1
1567735,2,1
1418351,2,1
1026691,2,2
585020,0,3
1348360,0,3
667435,0,2
1600053,0,1
37042,1,1
1089709,0,1
1049445,0,1
497322,2,1
429751,2,1
1332208,2,1
261748,2,1
991520,0,2
1506013,0,1
844060,0,1
368018,0,1
239917,0,1
1538282,1,1
1645947,1,2
101151,1,1
1206667,2,2
1032984,0,1
10432,1,1
1280403,1,1
307393,0,1
1535308,0,1
101804,2,1
1357344,2,1
1155267,2,2
397997,0,1
1371124,0,1
1630228,0,2
555573,0,1
1657500,1,2
960513,1,1
1585297,1,2
1265372,1,2
654910,1,1
1026080,0,1
1287507,0,1
1657108,0,1
1682645,0,1
330840,2,1
1674968,2,1
340449,0,1
1582834,0,1
1181419,0,2
664155,0,1
316580,1,1
1633295,1,1
618645,1,1
189375,0,2
481349,0,1
581590,0,1
647779,0,1
913019,0,1
383857,2,2
670393,2,2
258587,2,1
129362,2,1
1259503,0,4
841367,0,4
1360683,0,2
522329,1,1
867490,0,1
44109,0,1
228964,0,1
322050,0,1
670513,2,1
1395887,2,1
1363618,0,2
847570,0,6
1064221,0,3
612605,1,1
1510221,1,1
1095139,0,1
125996,0,1
649343,2,1
1191225,2,1
1250952,2,1
1354464,0,1
485392,0,1
868927,0,6
1169023,0,2
543975,0,1
562662,0,1
518595,0,1
643440,1,1
1154238,1,1
1333179,1,1
1083073,1,1
1664507,0,1
740129,2,1
93228,2,1
149265,2,1
954827,2,1
482828,2,1
885663,0,2
521535,0,2
309105,0,2
723712,1,1
1268071,1,1
862275,0,1
1283428,0,1
509210,2,2
208772,0,5
898811,0,1
849560,0,1
1361043,1,1
667658,1,1
1621104,0,1
855700,0,1
409977,2,1
779681,2,1
59117,2,2
1698681,0,4
1132948,0,2
439977,0,1
389776,0,1
362496,0,1
1014141,0,1
204588,2,2
1026969,2,1
1421797,0,1
735112,1,1
1078357,1,1
1479900,1,1
1667776,0,1
487452,0,1
1657844,2,2
147983,2,1
1146776,0,1
1315408,1,1
1167651,1,3
1369484,1,1
861753,1,3
331989,1,1
580654,1,1
1278260,2,1
804767,2,2
534055,2,1
561135,2,1
1274219,2,1
1674070,0,2
316016,0,1
1358797,0,1
667119,1,2
112055,0,1
570876,0,4
629895,0,1
922652,0,1
258080,0,1
498313,2,1
1480702,2,1
1073133,0,1
921683,0,1
1426946,0,1
161710,0,1
1637129,0,1
1654628,1,1
617442,1,1
274836,0,1
191048,0,1
995470,0,1
793177,2,1
1475709,2,2
1603275,2,2
1612467,2,2
1583314,2,1
630142,0,1
1654970,1,3
1521860,1,1
1040082,1,1
1626237,0,3
193526,0,1
128297,0,1
885011,0,1
745197,2,4
531352,2,1
580654,2,1
1317207,1,1
1188964,1,1
559539,1,1
519481,0,1
219113,2,2
293126,2,1
329870,0,1
849819,0,1
367820,0,1
1556072,0,1
218608,0,1
1091051,1,1
791110,1,1
1087787,1,4
1586374,1,1
761883,2,1
473858,2,2
1708361,2,5
450625,2,1
1522928,0,2
877192,0,1
1105598,1,1
919617,1,1
1361672,1,1
620904,0,1
1131413,0,1
808663,0,1
804273,2,1
1120524,2,1
607575,2,1
575474,2,1
1329922,2,1
1162110,0,1
301572,0,6
1007950,1,1
1338820,1,1
568407,1,1
1151200,1,1
1159200,1,1
243754,0,1
1242125,0,1
1648995,0,2
878209,2,1
1284839,0,1
1052084,0,1
73109,0,1
885409,1,3
1604319,0,1
1446178,2,1
754354,2,1
1512093,2,1
629033,0,1
1260730,0,1
583351,0,1
210216,1,1
258909,1,1
782577,0,2
127450,2,1
1192850,2,2
778459,2,1
921539,0,1
1361320,0,3
1698464,0,2
98783,0,1
1008637,1,1
827993,1,1
1188067,1,1
1414921,0,1
242543,2,2
236592,2,1
1590362,2,1
920147,2,1
1140778,2,1
1451221,2,1
1225342,2,1
1258634,0,3
1442475,0,1
633127,0,2
1046398,0,1
650577,1,1
1035932,1,1
367047,1,1
539654,0,1
487192,2,3
485982,2,1
532494,2,1
1586812,0,3
1139935,0,2
1322329,1,2
1638741,1,1
149530,1,3
1641126,1,1
1192242,1,1
335900,1,1
1355231,1,1
769963,1,1
288303,0,1
115640,0,1
1690953,0,1
1523335,0,1
36692,0,1
547871,2,1
730031,0,2
1553872,0,1
1233726,0,1
120050,1,1
1161581,0,3
275570,0,1
1088832,0,1
863228,2,1
154919,0,1
1143167,0,1
761713,0,1
1584077,0,1
1001275,0,2
1048365,0,1
360875,0,2
510052,0,1
27717,1,2
1690508,1,1
891547,0,2
1147918,2,1
136704,2,1
1137419,2,1
