institute_id,author_id
41,50426
11,50648
140,50652
231,50695
59,50865
131,50971
68,51107
334,51225
266,51286
333,51424
330,51789
177,51878
58,51893
79,51977
142,52178
9,52213
21,52245
20,52250
105,52601
348,52860
132,52878
285,52909
161,53083
187,53217
290,53303
21,53385
383,53410
359,53843
311,53907
335,53920
253,54000
364,54072
329,54088
234,54172
327,54348
222,54376
190,54529
275,54642
91,54646
106,54657
192,54677
300,54870
149,54901
4,54927
70,54940
77,54976
138,54981
170,54996
172,55045
188,55098
367,55146
47,55150
173,55184
399,55258
317,55312
18,55406
21,55450
138,55492
83,55522
76,55744
298,56215
148,56338
184,56362
202,56513
280,56678
66,56856
150,56861
58,56915
244,56955
374,57026
122,57225
24,57289
157,57403
91,57449
267,57450
373,57526
36,57574
154,57636
206,57666
168,57913
153,57950
212,57952
55,57966
50,58104
287,58474
246,58511
242,58535
172,58541
175,58644
63,58647
245,58670
59,58704
358,58710
254,58819
218,58925
19,59117
154,59136
171,59214
376,59420
351,59436
79,59482
85,59599
320,59611
289,59614
192,59627
327,59648
44,59795
33,59943
43,60082
101,60185
383,60300
113,60336
31,60382
197,60425
4,60445
50,60470
201,60594
284,60786
265,60831
148,61452
229,61580
250,61652
403,61707
299,61850
365,61879
347,61926
111,61973
216,62099
42,62329
188,62429
112,62725
133,62730
299,62752
397,62862
85,62889
220,63158
98,63806
183,64061
58,64286
32,64290
359,64318
14,64361
269,64426
231,64540
385,64564
346,64667
103,64746
60,64834
254,64892
203,65305
131,65537
106,65637
328,65827
21,66214
110,66456
319,66564
74,66710
53,66922
101,67182
234,67218
193,67226
185,67290
279,67301
77,67310
53,67373
305,67706
249,67721
75,67783
288,67859
207,67916
326,67957
348,68061
216,68093
266,68413
253,68532
347,68547
165,68623
255,68688
255,68771
325,68775
343,68922
103,68935
277,68960
312,68983
112,68987
4,69072
174,69073
361,69298
382,69302
162,69321
164,69593
18,69654
268,69761
75,69885
131,69951
308,70079
401,70088
79,70301
194,70304
298,70420
150,70562
367,70616
361,70618
240,70662
33,70807
43,70889
264,70891
20,70979
33,71078
115,71196
66,71288
20,71354
153,71471
7,71559
388,71681
229,71936
169,71957
82,71980
76,72746
335,72747
235,72883
190,73034
258,73050
195,73066
271,73109
257,73250
17,73339
293,73364
46,73389
347,73860
265,73861
388,73895
307,74083
39,74141
382,74157
218,74203
386,74259
105,74384
148,74460
274,74560
306,74620
213,74695
246,74703
198,74730
311,74878
300,74890
119,75102
10,75110
336,75163
0,75423
379,76079
93,76300
154,76355
259,76686
291,77324
130,77631
170,77697
33,77861
252,77900
134,77911
155,78081
395,78548
208,78560
196,78676
196,78677
31,78725
83,78935
328,79071
65,79096
122,79256
146,79454
373,79599
171,79940
28,79947
18,80539
246,80740
213,80842
72,80907
251,80949
308,81258
367,81325
41,81497
344,81584
357,81873
77,81925
180,81940
210,81946
18,82152
313,82275
238,82624
197,82674
234,82722
24,82982
51,83024
241,83043
398,83044
77,83053
10,83098
16,83153
306,83197
316,83204
67,83360
322,83421
165,83443
53,83658
358,83701
281,83762
332,83878
177,84112
99,84180
196,84183
401,84448
397,84543
398,84569
251,84607
56,84610
30,84803
312,84883
358,84914
239,84944
314,85317
323,85619
172,85803
333,85885
63,85896
349,85961
365,86086
318,86166
151,86218
403,86465
65,86478
198,86573
150,86693
381,86694
348,86726
62,86912
265,87050
402,87067
96,87070
19,87079
400,87126
200,87264
227,87371
190,87531
387,87635
97,87639
233,87643
182,87815
323,88199
38,88287
22,88309
20,88781
248,89037
130,89038
13,89075
266,89357
341,89673
291,89715
292,89740
110,89884
117,89926
47,90240
397,90280
321,90329
399,90424
257,90669
357,90852
268,90897
215,91299
259,91300
156,91818
58,91887
74,91932
218,92005
289,92050
216,92168
43,92364
53,92367
212,92373
32,92534
50,92643
212,92660
396,92691
79,92709
375,92750
15,92780
228,92859
220,92895
351,92918
213,92964
15,93082
254,93228
166,93301
369,93368
129,93445
40,93633
180,93649
36,93794
62,93813
183,93817
354,93828
15,93862
176,94017
178,94180
91,94200
5,94235
118,94236
187,94424
36,94438
305,94475
73,94479
106,94497
1,94520
104,94606
337,94707
344,94804
374,95033
63,95065
382,95095
3,95118
150,95172
188,95198
353,95512
12,95793
309,95797
119,95820
72,95878
95,95888
232,95924
57,95937
244,95940
176,95996
362,96095
132,96154
66,96156
14,96490
106,96519
185,96636
171,96785
242,96787
149,96920
151,97085
283,97254
325,97290
167,97367
94,97481
303,97482
41,97520
52,97939
273,97968
297,98055
157,98128
80,98213
192,98344
75,98515
64,98519
114,98557
161,98606
260,98783
124,99025
121,99157
386,99183
94,99209
149,99217
190,99257
214,99280
339,99292
23,99363
67,99387
307,99395
10,99437
201,99560
39,99640
359,99669
37,99687
67,99694
215,99709
153,99819
281,100018
213,100044
379,100045
72,100141
302,100200
216,100313
152,100377
326,100385
181,100530
43,100579
127,100598
227,100604
323,100899
189,101037
326,101042
270,101151
29,101160
192,101174
209,101388
4,101414
213,101603
372,101625
164,101675
225,101783
104,101804
190,102234
150,102388
241,102531
46,102577
94,102613
55,102792
141,102897
57,103102
285,103353
310,103428
352,103600
78,103621
359,103719
228,103905
204,104133
94,104422
393,104504
215,104567
221,104772
89,104812
126,105025
232,105404
174,105664
267,105682
72,105879
181,105883
236,105953
323,105962
326,106008
44,106016
247,106042
386,106051
104,106096
150,106239
0,106262
357,106304
229,106305
316,106454
236,106568
3,106582
111,106610
152,106746
58,106975
393,107319
322,107475
154,107492
279,107515
311,107579
79,107886
217,108144
361,108148
384,108172
241,108212
47,108274
347,108314
254,108327
389,108482
118,108551
278,108585
390,108589
207,108594
143,108667
323,108919
11,109011
61,109158
138,109344
342,109411
20,109465
0,109476
131,109494
203,109571
269,109575
297,109853
363,109889
202,109914
227,110032
52,110112
382,110339
129,110423
181,110479
145,110501
386,110654
344,110718
100,110853
304,111079
43,111107
18,111197
36,111207
134,111250
156,111383
273,111446
174,111453
60,111637
271,111843
127,111860
390,111862
83,111947
34,112053
212,112055
148,112310
144,112540
266,112705
68,112749
293,112801
267,112839
321,112898
107,113004
272,113029
53,113041
210,113043
324,113050
278,113255
206,113363
379,113503
398,113561
403,113702
142,113762
149,113778
226,113813
190,114002
290,114012
321,114037
70,114509
80,114537
63,114590
356,114640
61,114661
195,114681
205,114712
302,114719
239,114817
71,114850
286,114853
342,114971
153,115115
181,115213
323,115289
242,115312
380,115314
212,115343
111,115606
244,115625
250,115640
355,115649
256,115745
162,115809
252,115869
333,115886
30,115910
227,116218
153,116427
73,116539
381,116598
253,117201
26,117262
318,117550
110,117765
13,117808
181,117935
241,117956
200,118014
5,118035
269,118181
34,118186
351,118190
41,118345
351,118532
379,118587
342,118591
202,118596
3,118597
184,118801
21,118913
59,119404
317,119880
1,119997
138,120050
327,120057
358,120540
149,120607
372,120804
116,121131
72,121560
384,121569
293,122048
147,122232
97,122298
53,122324
222,122341
235,122419
366,122828
169,122943
196,123208
86,123415
169,123772
215,123938
331,124022
351,124154
222,124295
75,124490
229,124582
362,124786
75,124798
268,124853
161,124945
66,124978
106,124994
95,125033
227,125079
178,125187
199,125202
218,125374
251,125446
199,125472
373,125791
112,125921
100,125987
224,125996
104,126003
300,126098
363,126133
25,126147
198,126148
17,126185
119,126411
324,126706
43,126728
95,126744
186,126794
29,126806
380,126880
326,126897
346,127139
88,127182
119,127221
312,127279
152,127292
313,127383
44,127434
360,127450
262,127466
384,127647
145,127809
394,127997
180,128049
210,128100
234,128170
27,128259
323,128271
356,128273
264,128297
340,128480
332,128585
280,128614
376,128653
220,128758
297,128859
232,128935
250,129066
130,129278
360,129332
243,129362
110,129442
172,129529
136,129554
21,129561
22,129596
26,129702
83,129711
179,129714
1,129730
148,129792
335,129959
3,130066
71,130186
32,130263
402,130361
219,130475
348,130531
113,130656
311,130774
203,130780
285,131182
113,131300
232,131350
98,131352
173,131615
311,131617
52,131835
310,131871
43,131925
163,131936
165,132127
274,132239
233,132364
166,132642
130,132651
14,132660
267,132706
22,132873
97,132898
188,132918
41,133376
107,133506
268,133929
177,133998
96,134034
103,134044
128,134100
344,134108
373,134136
376,134224
154,134338
159,134488
264,134534
196,134551
130,134683
246,134723
176,134738
364,134777
122,134930
22,134983
156,134995
282,135048
37,135205
4,135396
235,135421
253,135643
370,135731
224,136339
24,136464
211,136581
252,136704
235,137329
225,137383
60,137513
43,137620
41,137648
123,137688
50,137758
391,137759
78,137781
211,138109
109,138131
225,138281
313,138327
39,138437
218,138502
286,138511
386,138619
201,138820
20,139304
92,139339
127,139340
250,139402
112,139492
65,139507
142,139544
180,139629
163,140073
222,140115
54,140118
285,140166
146,140229
312,140676
277,140735
403,140792
103,140838
364,140885
151,140906
398,141210
226,141218
263,141360
309,141552
236,141621
274,141632
324,141660
133,142373
139,142386
118,142466
8,142623
60,143038
314,143133
401,143160
364,143241
50,143244
88,143260
375,143318
212,143386
127,143418
111,143442
145,143547
376,143662
337,143684
3,143692
379,143696
274,143784
263,143792
219,143797
25,143917
62,144154
196,144258
330,144314
139,144344
60,144386
377,144466
289,144538
183,144663
117,144713
345,144752
366,144857
360,144874
279,144904
338,144960
144,144984
113,145017
378,145083
122,145085
33,145132
265,145154
157,145215
345,145216
167,145217
119,145284
191,145305
321,145307
245,145309
146,145422
298,145538
87,145626
70,145707
7,145733
283,145741
258,145870
167,146123
187,146149
299,146388
325,146474
12,146656
66,146759
202,147013
79,147167
90,147283
261,147335
39,147461
69,147716
391,147887
105,147897
400,147983
396,148193
254,148249
291,148258
392,148354
356,148398
109,148407
120,148414
375,148492
67,148550
119,148563
389,148741
196,148756
180,148875
311,148922
302,148977
67,149048
322,149070
255,149196
55,149215
315,149247
13,149255
269,149265
305,149381
183,149440
250,149469
233,149474
158,149504
6,149511
112,149530
284,149544
334,149594
83,149636
338,149726
253,149755
377,149866
246,149989
279,150008
160,150137
360,150156
40,150229
132,150281
70,150420
309,150438
205,150582
360,150784
97,150942
162,151040
402,151104
149,151140
196,151238
30,151491
106,151531
19,151576
161,151846
371,151892
382,151920
127,152026
175,152085
225,152148
342,152310
371,152369
337,152391
336,152569
115,152591
133,152593
176,152840
343,152902
83,153181
156,153291
8,153303
182,153593
293,153965
276,154006
29,154052
374,154510
322,154615
77,154744
180,154919
11,155228
251,155310
321,155335
31,155730
12,155854
123,155967
23,156114
6,156667
115,157006
334,157053
167,157241
34,157282
31,157765
176,157850
339,157943
216,158042
69,158549
110,158781
229,158795
222,158815
72,158820
183,159006
159,159139
90,159168
332,159413
168,159460
372,159597
402,159858
382,160038
209,160192
195,160302
4,160352
209,160385
135,160397
273,160543
272,160691
376,160830
351,160949
360,160955
236,160967
388,160978
21,161003
289,161015
62,161043
209,161169
199,161195
87,161202
1,161206
256,161248
70,161282
318,161691
338,161707
263,161710
375,161766
358,161769
75,161806
40,161824
168,161854
121,161967
90,162008
126,162042
11,162076
86,162119
380,162173
403,162175
350,162198
287,162238
86,162273
367,162275
40,162506
218,162591
306,162636
53,162711
317,162720
321,162785
234,162850
363,163009
76,163071
314,163186
308,163342
20,163379
129,163401
174,163406
377,163495
375,163528
192,163537
13,163557
320,163620
18,163787
254,163889
45,163954
183,163963
149,163972
343,163982
77,164010
234,164081
120,164096
259,164165
182,164316
83,164378
376,164533
385,164585
207,164652
172,164972
138,165012
252,165101
201,165163
7,165223
159,165365
271,165524
147,165743
281,165885
240,165913
17,166269
395,166280
272,166292
292,166421
282,166426
134,166697
351,166775
19,166917
233,167383
202,167520
369,167534
61,167544
206,167743
177,167780
253,167816
26,167948
10,168470
139,168560
378,168665
17,168712
130,169038
348,169089
348,169122
297,169397
359,169500
397,169620
148,169626
351,169819
390,170046
106,170172
390,170176
270,170232
264,170322
174,170550
197,170585
128,170682
106,170695
59,170711
289,171177
168,171335
124,171585
300,171656
345,172004
368,172025
272,172047
348,172192
180,172610
83,172704
78,173400
169,173558
382,173570
4,173635
299,173637
26,173759
289,173836
79,173902
176,173903
185,173911
149,174042
320,174253
150,174528
165,174557
253,174668
400,174717
206,174719
307,174878
220,175119
87,175240
0,175437
403,175440
72,175678
291,175750
22,176059
226,176243
64,176351
174,176469
4,176519
369,176782
245,176789
340,176992
339,176996
398,177119
131,177215
382,177228
313,177349
96,177449
35,177503
281,177511
217,177819
142,178143
89,178424
271,178837
86,178871
32,178900
337,179062
327,179063
80,179093
296,179196
56,179257
258,179366
323,179373
278,179523
309,179533
196,179551
386,179568
222,179592
136,179610
159,179697
145,180208
6,180287
219,180338
398,180345
367,180517
143,180546
132,181588
275,182038
269,182436
283,182478
162,182634
175,182648
97,182786
361,182960
400,182981
221,183405
72,183481
3,183658
384,184223
261,184379
79,184890
401,184935
338,185406
359,185576
400,185679
288,185697
196,185710
184,185825
237,185982
18,186090
287,186128
210,186193
325,186337
314,186347
389,186440
116,186868
8,187185
185,187207
270,187240
81,187253
348,187293
99,187394
323,187404
181,187448
321,187450
358,187455
254,187528
9,187568
374,187611
376,187776
127,187824
292,188077
123,188086
140,188466
94,188487
388,188491
215,188518
39,188742
293,188815
229,188840
121,188885
380,188999
365,189062
230,189067
260,189209
360,189375
51,189384
96,189453
84,189473
225,189484
33,189578
218,189668
324,189722
202,189812
139,189897
129,190107
223,190198
387,190334
396,190380
182,190447
312,190521
167,190796
46,190907
157,191004
15,191048
252,191321
5,191434
390,191537
128,191701
103,191728
390,191835
203,192138
197,192242
223,192388
397,192412
325,192614
320,192712
344,192931
199,192952
356,193077
19,193424
298,193464
238,193506
181,193526
291,193558
64,193598
288,193601
363,193634
142,193733
167,193881
12,193912
203,194178
242,194983
267,194991
69,194999
21,195127
41,195375
289,195463
177,195501
184,195805
2,195823
35,196156
97,196170
367,196306
56,196318
343,196333
276,196603
241,196871
22,196900
161,196947
12,196954
161,197306
201,197547
64,197585
391,197590
325,197662
140,197829
208,198044
343,198106
72,198115
304,198281
75,198701
206,198755
156,199122
261,199189
30,199223
83,199312
64,199434
68,199661
246,199681
361,199755
328,199772
366,199814
391,199829
370,200013
23,200070
373,200619
266,200644
22,200678
284,200773
353,200919
381,201020
357,201114
323,201745
198,202125
92,202217
176,202222
299,202302
42,202411
41,202430
286,202688
89,202705
135,202905
103,202961
133,203580
167,203660
358,203712
362,203789
129,203813
400,204239
132,204341
264,204395
233,204588
79,204746
387,204883
229,204976
282,204995
78,205106
19,205353
323,205402
299,205415
90,205420
328,205661
262,205950
17,206051
387,206170
161,206385
36,206610
98,206883
331,207216
233,207262
312,207267
122,207503
234,207518
267,207551
81,207567
363,207742
170,207798
335,207970
69,208011
243,208245
395,208363
284,208365
29,208406
278,208407
42,208590
265,208764
175,208772
1,208807
396,208818
40,208858
53,209063
218,209082
311,209107
180,209198
291,209203
231,209213
171,209223
193,209237
262,209600
185,209645
325,210216
60,210232
69,210366
162,210628
11,210667
93,210727
375,210792
64,210915
9,210955
172,211081
311,211132
98,211297
22,211358
211,211488
330,211530
31,211575
357,211639
159,211688
199,211722
26,211975
307,212008
392,212288
364,212590
86,212953
183,213228
39,213249
209,213795
27,213925
225,214228
181,214453
309,214902
317,214946
387,214969
130,215002
344,215160
158,215230
288,215244
232,215511
211,215619
92,215670
15,215729
232,215904
135,216096
97,216219
198,216437
32,216440
183,216481
49,216875
63,216888
13,216982
179,217277
10,217722
90,217749
206,217789
315,218064
353,218160
334,218189
6,218319
165,218355
233,218540
283,218608
381,218749
355,218786
253,218944
243,219019
41,219113
26,219214
274,219312
205,219411
401,219586
134,219642
14,219660
331,219964
264,220026
49,220043
41,220051
170,220232
183,220300
50,220641
241,220713
16,220786
78,220797
264,220899
320,221015
146,221306
18,221379
0,221444
192,221531
172,221533
80,221597
280,221641
356,221650
75,221694
82,221712
89,221780
399,221867
81,221993
327,222048
348,222122
124,222294
319,222322
168,222410
12,222596
247,223080
320,223202
347,223274
203,223462
22,223474
115,223733
123,223751
325,223952
144,224209
168,224406
87,224633
121,224746
180,225425
115,225429
83,226109
215,226161
237,226265
186,226392
289,226729
70,226801
197,227290
289,227374
394,227576
6,227577
83,227884
298,227894
2,227928
351,228548
199,228572
367,228658
88,228697
76,228866
9,228964
12,229391
165,229470
261,229745
1,229754
19,229771
24,229805
397,230016
57,230178
293,230180
313,230488
75,230554
398,230565
78,230601
344,230672
402,230700
194,231185
403,231343
13,231369
214,231504
223,231565
290,231837
351,231962
170,231976
364,232065
126,232332
70,232460
186,232505
261,232537
110,232571
273,232701
204,232742
37,232759
66,232815
208,232929
289,233023
337,233106
179,233238
49,233328
220,233546
223,233667
125,233791
241,233996
195,234243
115,234280
202,234559
122,234836
330,234852
246,234914
203,234963
297,235040
35,235117
129,235290
141,235325
269,235504
190,235686
277,236076
11,236115
309,236353
313,236592
399,236626
242,236724
121,237408
141,237481
20,237585
312,237868
164,238118
200,238134
320,238359
54,238665
273,238818
24,238897
73,239011
365,239032
200,239170
13,239198
393,239254
215,239329
374,239431
201,239450
221,239475
53,239784
365,239917
235,240274
309,240625
236,240662
82,240749
86,240760
174,240933
242,241129
210,241221
81,241468
302,241583
145,241621
390,241700
257,241839
57,241913
188,242255
176,242262
73,242457
321,242475
183,242543
392,242807
242,243143
322,243350
265,243485
385,243511
27,243713
100,243754
131,243756
90,243859
370,243939
298,243954
166,243968
151,244409
194,244447
324,244602
21,244671
149,244778
282,244921
220,244983
17,245614
349,245875
210,245945
137,245985
192,245998
372,246004
106,246328
177,246550
68,246649
67,246741
56,246864
313,246892
182,246973
84,247227
15,247717
220,247722
295,247743
203,247791
237,247860
38,247899
328,247938
363,248027
362,248099
348,248127
39,248698
398,248951
217,248961
278,249271
371,249406
283,249607
70,249741
86,249785
78,249941
106,250142
84,250216
116,250229
15,250340
268,250498
69,250660
252,250732
182,250807
319,250929
376,250957
147,250986
366,250990
171,251015
350,251055
60,251114
209,251126
395,251132
134,251236
81,251270
175,251272
321,251336
256,251363
169,251717
272,251730
355,251803
74,251853
192,251902
378,251912
380,251998
284,252045
156,252051
120,252142
193,252469
177,252480
199,252767
241,252994
261,253003
156,253049
209,253093
208,253130
50,253180
349,253251
78,253389
75,253397
2,253509
298,253554
304,253589
324,253691
360,253799
264,253818
54,254060
356,254095
398,254207
331,254342
357,254461
104,254716
305,254751
329,254795
308,255073
262,255194
56,255294
136,255359
352,255601
374,255651
314,255733
86,255822
192,255874
43,256377
18,256556
5,256572
59,257066
185,257322
369,257498
246,257639
162,258080
55,258363
346,258587
231,258730
188,258909
299,258960
356,259146
129,259470
341,259695
249,259747
397,259756
117,259834
81,259968
287,260124
282,260296
39,260443
399,260599
260,260698
86,260859
13,261022
329,261064
85,261065
264,261169
209,261343
311,261411
338,261523
106,261561
224,261571
362,261592
350,261606
207,261646
135,261682
10,261748
300,261781
68,261987
198,262002
87,262035
225,262232
289,262314
27,262349
192,262581
44,262784
329,263100
301,263292
207,263360
171,263376
119,263389
259,263401
233,263430
20,263620
245,263787
317,263868
52,264020
137,264023
259,264210
251,264349
282,264363
330,264423
201,264625
242,264698
135,264864
92,264901
117,265095
276,265100
186,265474
81,265505
154,265760
311,265877
73,266041
233,266131
35,266587
35,266923
244,267160
201,267181
289,267283
209,267500
284,267555
47,267680
135,267737
246,267740
117,267799
56,267960
151,268001
72,268036
184,268389
48,268449
70,268603
337,268788
29,269392
340,269679
70,270230
300,270429
286,270461
101,270521
3,270730
16,270737
207,271030
285,271070
358,271264
386,271818
308,271836
251,271841
365,272485
353,272541
54,272600
242,272658
286,272782
177,272982
399,273012
175,273126
49,273195
351,273432
2,273586
123,273625
116,273642
254,273652
159,273693
140,273782
115,273913
4,274097
253,274231
181,274263
260,274334
174,274370
46,274377
39,274468
156,274658
293,274716
216,274836
115,274852
378,274866
188,274920
195,275036
388,275155
74,275181
118,275229
147,275454
102,275513
380,275570
397,275590
246,275643
337,275697
400,275723
183,275842
144,275927
196,276035
313,276337
66,276377
398,276389
61,276456
205,276503
181,276521
256,276529
241,276733
117,276736
335,276754
363,276949
191,276964
323,277003
183,277028
221,277042
142,277153
183,277263
205,277718
392,277848
392,278257
365,278394
144,278653
53,278686
245,278702
149,278752
61,278799
228,279025
78,279029
176,279153
124,279854
380,280030
95,280339
173,280802
255,280989
117,281320
56,281436
348,281630
196,281683
199,281946
237,282043
262,282062
236,282083
289,282120
316,282381
112,282771
345,282951
204,283129
257,283135
159,283148
249,283211
119,283268
161,283331
265,283354
350,283480
0,283520
47,283771
241,283900
162,283969
201,284034
116,284404
220,284447
24,284658
294,284724
394,284855
20,284933
208,285288
47,285351
134,285446
102,285557
371,285580
167,285793
91,285874
57,285920
92,285923
357,285994
186,286059
14,286105
119,286176
22,286245
4,286411
195,286459
273,286509
2,286811
66,286932
59,286994
309,287004
310,287007
102,287031
41,287062
379,287090
238,287105
101,287269
0,287397
266,287512
318,287534
212,287821
34,287879
274,287881
90,287948
119,288303
116,288494
212,288499
195,288713
243,288740
0,288831
223,288836
107,288902
195,289230
391,289455
21,289579
315,289762
137,289787
14,289848
298,289897
177,289924
360,289925
188,289984
172,290065
346,290080
232,290090
328,290258
68,290362
305,290478
264,290611
47,290793
128,290889
52,290890
365,290908
52,290916
139,291013
12,291263
354,291322
72,291487
317,291508
395,291788
337,292079
69,292139
194,292168
106,292230
293,292302
337,292616
163,292753
103,292771
215,292913
260,293043
256,293126
61,293204
286,293442
54,293443
354,293583
243,293690
63,293881
260,293888
229,293940
240,294031
91,294206
232,294333
280,294418
173,294455
65,294461
213,294527
130,294683
193,294812
40,294814
289,294823
258,294939
171,295230
119,295629
232,295676
127,295850
179,296002
246,296212
396,296305
210,296512
12,296615
228,296640
370,296645
3,297097
282,297112
207,297471
391,297826
396,297955
228,298130
114,298325
219,298434
123,298490
129,298579
244,298727
243,298732
72,298813
116,298866
225,299092
145,299106
184,299137
334,299301
248,299335
306,299507
76,299555
267,299615
350,299640
44,299714
96,299726
153,299808
265,299976
323,300075
344,300203
62,300343
30,300466
79,300591
175,300727
18,300728
171,300755
318,300896
82,300948
392,300959
239,300964
199,301060
347,301198
96,301236
210,301283
254,301296
98,301312
85,301537
200,301572
24,301599
402,301618
395,301791
173,301896
389,301921
349,301971
266,302174
96,302289
370,302350
167,302396
93,302460
265,302620
277,302699
364,302736
304,303069
298,303108
222,303223
77,303231
324,303450
352,303559
316,303620
252,303695
339,303857
292,303965
109,303993
306,303999
225,304146
16,304174
124,304192
249,304203
309,304248
162,304490
284,304734
374,304819
100,304909
0,305175
22,305225
31,305227
68,305255
124,305281
226,305373
345,305388
312,305498
114,305565
338,305734
350,305768
55,305938
387,305985
264,306044
217,306077
330,306110
324,306153
146,306197
349,306324
173,306333
252,306336
350,306590
98,306632
83,306734
190,306888
285,306905
182,306994
367,307063
224,307088
200,307226
224,307341
339,307345
162,307393
239,307523
34,307532
75,307638
112,307751
386,307771
58,307786
384,307801
79,307867
201,307885
237,307951
362,307960
276,307995
107,307999
188,308003
360,308036
23,308058
10,308082
207,308091
106,308092
44,308147
211,308191
299,308260
291,308261
210,308434
276,308464
107,308567
324,308602
2,308619
342,308624
69,308723
271,308769
329,308920
250,308931
158,309074
194,309105
278,309155
275,309341
33,309444
40,309549
309,309885
374,310145
252,310232
385,310234
7,310501
104,310538
214,310620
315,310682
387,310732
184,310796
159,310845
42,310912
381,310951
11,310970
392,311151
122,311396
314,311701
14,312023
301,312051
262,312179
188,312255
78,312331
238,312467
132,312496
56,312553
303,312782
228,312827
142,312994
112,313009
195,313093
196,313151
381,313251
259,313309
173,313395
116,313401
302,313561
135,313693
45,313753
22,313803
79,313849
161,313994
320,314210
299,314336
288,314365
248,314386
32,314391
269,314531
245,314567
222,315019
163,315137
197,315150
373,315274
12,315346
59,315363
222,315364
310,315367
340,315401
68,315500
389,315870
72,315987
15,316016
60,316073
361,316256
220,316296
126,316299
16,316326
322,316372
139,316542
135,316572
196,316578
59,316580
176,316780
149,316784
191,316932
315,317060
326,317143
97,317299
381,317413
277,317420
277,317575
30,317587
173,317660
263,317789
282,317817
7,317864
82,317975
253,318094
11,318112
326,318238
132,318257
169,318275
70,318321
176,318323
50,318411
314,318469
287,318486
213,318509
388,318514
34,318646
128,318762
292,318849
53,318851
266,318863
38,318916
300,318923
65,318950
248,319166
17,319400
266,319575
400,319651
114,319676
177,319817
49,319855
285,320058
362,320158
111,320236
