institute_id,author_id
24,216
26,677
2,704
16,1359
32,1989
31,2849
25,5965
19,5992
30,8379
22,9258
37,10432
13,11513
32,13297
8,14391
18,15055
8,20454
6,22391
16,22727
34,24223
9,24505
19,24522
6,25329
4,25330
21,25531
30,26113
35,26118
6,26750
22,26882
27,27705
20,27717
13,28849
35,31220
30,31994
28,32626
33,33052
16,33521
3,35030
35,35105
0,35450
5,36692
25,37042
0,38110
31,42158
21,42849
15,42945
20,43547
4,44109
12,45052
36,45268
14,46701
15,48290
9,48596
34,49731
28,50062
5,51893
5,51977
20,52245
32,52250
31,52878
6,52909
19,54529
35,55098
18,55522
7,56955
35,57950
21,58670
34,58704
13,59117
35,59136
37,59648
18,60382
28,60470
5,60786
24,61452
20,62099
36,62329
15,62725
18,62752
11,65537
12,68413
11,68688
2,68922
16,69298
30,69321
4,70079
5,70562
8,70891
9,70979
2,71288
5,71471
34,72883
25,73050
33,73109
17,74083
33,74460
15,74560
13,74620
37,74695
26,74730
37,74878
17,75163
28,79071
31,79096
22,79599
5,80842
20,82624
7,83043
31,83044
37,83098
21,84610
12,85961
15,86218
1,86694
17,86912
7,87067
14,87264
23,89038
10,89673
21,91932
27,92750
3,92780
6,93228
9,93301
14,93633
2,94424
36,94497
34,95118
4,95820
1,95878
7,95924
12,96156
36,97085
7,97520
25,98783
5,99157
23,99640
7,100313
2,101042
1,101151
12,101160
11,101414
7,101804
30,103600
13,105682
3,106304
1,109158
34,109411
27,109575
6,109914
16,110423
4,111250
14,111637
4,111860
19,112055
22,112310
27,112540
11,112705
3,114037
32,115640
29,117201
2,117550
6,118181
25,118591
12,119404
16,120050
22,124295
30,124490
36,125996
10,126806
13,127182
3,127450
10,127466
10,127997
21,128049
33,128297
16,128480
7,128585
28,129362
11,130774
0,134224
30,136704
26,139402
36,139507
32,140838
19,143038
22,143684
24,144713
16,145217
9,145422
35,146123
0,147013
29,147461
5,147983
21,148492
2,148563
34,149070
17,149215
8,149265
15,149504
30,149511
22,149530
18,150281
22,150582
37,151238
8,151576
19,151846
24,153181
26,154919
5,158820
0,159006
12,159168
21,160385
10,160955
15,161015
14,161195
28,161248
24,161282
36,161710
26,162198
2,162506
25,163787
36,164316
26,171177
2,173400
10,173570
28,173903
4,174042
16,174717
10,177349
