id,title,year,venue_id
466592,Classification of Individuals with Complex Structure,2000,3
466593,Probabilistic DFA Inference using Kullback-Leibler Divergence and Minimality,2000,3
466594,Direct Bayes Point Machines,2000,3
466595,Local Expert Autoassociators for Anomaly Detection,2000,3
466596,Linear Discriminant Trees,2000,3
466597,Sparse Greedy Matrix Approximation for Machine Learning,2000,3
466598,Algorithm Selection using Reinforcement Learning,2000,3
466722,Meta-Learning by Landmarking Various Learning Algorithms,2000,3
466723,Acquisition of Stand-up Behavior by a Real Robot using Hierarchical Reinforcement Learning,2000,3
466724,Knowledge Propagation in Model-based Reinforcement Learning Tasks,2000,3
466725,FeatureBoost: A Meta-Learning Algorithm that Improves Model Robustness,2000,3
466726,Multi-Agent Reinforcement Leraning for Traffic Light Control,2000,3
466727,Meta-Learning for Phonemic Annotation of Corpora,2000,3
466728,Relative Loss Bounds for Temporal-Difference Learning,2000,3
466729,Learning Declarative Control Rules for Constraint-BAsed Planning,2000,3
466730,An Algorithm for Distributed Reinforcement Learning in Cooperative Multi-Agent Systems,2000,3
466731,A Bayesian Framework for Reinforcement Learning,2000,3
466732,"Boosting'' a Positive-Data-Only Learner,2000,3
466733,Crafting Papers on Machine Learning,2000,3
466734,Learning in Non-stationary Conditions: A Control Theoretic Approach,2000,3
466735,Unpacking Multi-valued Symbolic Features and Classes in Memory-Based Language Learning,2000,3
466736,Discriminative Reranking for Natural Language Parsing,2000,3
466737,Reducing Multiclass to Binary: A Unifying Approach for Margin Classifiers,2000,3
466738,Convergence Problems of General-Sum Multiagent Reinforcement Learning,2000,3
466739,Learning Probabilistic Models for Decision-Theoretic Navigation of Mobile Robots,2000,3
466740,Learning to Fly: An Application of Hierarchical Reinforcement Learning,2000,3
466741,Online Ensemble Learning: An Empirical Study,2000,3
466742,Learning Filaments,2000,3
466743,A Normative Examination of Ensemble Learning Algorithms,2000,3
466744,Lightweight Rule Induction,2000,3
466745,Anomaly Detection over Noisy Data using Learned Probability Distributions,2000,3
466746,Selection of Support Vector Kernel Parameters for Improved Generalization,2000,3
466747,MultiStage Cascading of Multiple Classifiers: One Man's Noise is Another Man's Data,2000,3
466748,Learning Chomsky-like Grammars for Biological Sequence Families,2000,3
466749,A Universal Generalization for Temporal-Difference Learning Using Haar Basis Functions,2000,3
466750,Empirical Bayes for Learning to Learn,2000,3
466751,Eligibility Traces for Off-Policy Policy Evaluation,2000,3
466752,Predicting the Generalization Performance of Cross Validatory Model Selection Criteria,2000,3
466753,TPOT-RL Applied to Network Routing,2000,3
466754,Enhancing the Plausibility of Law Equation Discovery,2000,3
466755,Achieving Efficient and Cognitively Plausible Learning in Backgammon,2000,3
466756,Bootstrapping Syntax and Recursion using Alginment-Based Learning,2000,3
466757,An Adaptive Regularization Criterion for Supervised Learning,2000,3
466758,A Quantification of Distance Bias Between Evaluation Metrics In Classification,2000,3
466759,Estimating the Generalization Performance of an SVM Efficiently,2000,3
466760,Exploiting the Cost (In)sensitivity of Decision Tree Splitting Criteria,2000,3
466761,Hidden Strengths and Limitations: An Empirical Investigation of Reinforcement Learning,2000,3
466762,Using Error-Correcting Codes for Text Classification,2000,3
466887,Support Vector Machine Active Learning with Application sto Text Classification,2000,3
466888,Enhancing Supervised Learning with Unlabeled Data,2000,3
466889,Partial Linear Trees,2000,3
466890,Clustering with Instance-level Constraints,2000,3
466891,Learning to Create Customized Authority Lists,2000,3
466892,Maximum Entropy Markov Models for Information Extraction and Segmentation,2000,3
466893,Using Natural Language Processing and discourse Features to Identify Understanding Errors,2000,3
466894,Behavioral Cloning of Student Pilots with Modular Neural Networks,2000,3
466895,A Nonparametric Approach to Noisy and Costly Optimization,2000,3
466896,Discovering Test Set Regularities in Relational Domains,2000,3
466897,Feature Selection and Incremental Learning of Probabilistic Concept Hierarchies,2000,3
466898,Using Multiple Levels of Learning and Diverse Evidence to Uncover Coordinately Controlled Genes,2000,3
466899,Learning Multiple Models for Reward Maximization,2000,3
466900,Learning Curved Multinomial Subfamilies for Natural Language Processing and Information Retrieval,2000,3
466901,Learning Distributed Representations by Mapping Concepts and Relations into a Linear Space,2000,3
466902,An Integrated Connectionist Approach to Reinforcement Learning for Robotic Control,2000,3
466903,Obtaining Simplified Rule Bases by Hybrid Learning,2000,3
466904,Using Knowledge to Speed Learning: A Comparison of Knowledge-based Cascade-correlation and Multi-task Learning,2000,3
466905,Learning Priorities From Noisy Examples,2000,3
466906,Disciple-COA: From Agent Programming to Agent Teaching,2000,3
466907,Complete Cross-Validation for Nearest Neighbor Classifiers,2000,3
466908,A General Method for Scaling Up Machine Learning Algorithms and its Application to Clustering,2001,3
466909,Clustering Continuous Time Series,2001,3
466910,Reinforcement Learning with Bounded Risk,2001,3
466911,Boosting with Confidence Information,2001,3
466912,Filters, Wrappers and a Boosting-Based Hybrid for Feature Selection,2001,3
466913,Collaborative Learning and Recommender Systems,2001,3
466914,Convergence rates of the Voting Gibbs classifier, with application to Bayesian feature selection,2001,3
466915,Continuous-Time Hierarchical Reinforcement Learning,2001,3
466916,Learning to Select Good Title Words: An New Approach based on Reverse Information Retrieval,2001,3
466917,Learning Embedded Maps of Markov Processes,2001,3
466918,General Loss Bounds for Universal Sequence Prediction,2001,3
466919,Inducing Partially-Defined Instances with Evolutionary Algorithms,2001,3
466920,Improving Probabilistic Grammatical Inference Core Algorithms with Post-processing Techniques,2001,3
466921,Mixtures of Rectangles: Interpretable Soft Clustering,2001,3
466922,Hypertext Categorization using Hyperlink Patterns and Meta Data,2001,3
466923,Lyapunov-Constrained Action Sets for Reinforcement Learning,2001,3
466924,Discovering Communicable Scientific Knowledge from Spatio-Temporal Data,2001,3
466925,A Theory-Refinement Approach to Information Extraction,2001,3
466926,Unsupervised Sequence Segmentation by a Mixture of Switching Variable Memory Markov Sources,2001,3
466927,Multiple Instance Regression,2001,3
476373,Using Aperiodic Reinforcement for Directed Self-Organization During Development,1992,5
476374,Connected Letter Recognition with a Multi-State Time Delay Neural Network,1992,5
476375,Biologically Plausible Local Learning Rules for the Adaptation of the Vestibulo-Ocular Reflex,1992,5
476376,Learning Cellular Automation Dynamics with Neural Networks,1992,5
476377,Statistical Modeling of Cell Assemblies Activities in Associative Cortex of Behaving Monkeys,1992,5
476378,Assessing and Improving Neural Network Predictions by the Bootstrap Algorithm,1992,5
476379,A Recurrent Neural Network for Generation of Occular Saccades,1992,5
476380,Visual Motion Computation in Analog VLSI Using Pulses,1992,5
476381,Interposing an Ontogenetic Model Between Genetic Algorithms and Neural Networks,1992,5
476382,Neural Network Model Selection Using Asymptotic Jackknife Estimator and Cross-Validation Method,1992,5
476383,Learning to See Where and What: Training a Net to Make Saccades and Recognize Handwritten Characters,1992,5
476384,A Note on Learning Vector Quantization,1992,5
476385,Learning Fuzzy Rule-Based Neural Networks for Control,1992,5
476386,Self-Organizing Rules for Robust Principal Component Analysis,1992,5
476387,History-Dependent Attractor Neural Networks,1992,5
476388,Summed Weight Neuron Perturbation: An O(N) Improvement Over Weight Perturbation,1992,5
476389,A Hybrid Linear/Nonlinear Approach to Channel Equalization Problems,1992,5
476390,On the Use of Evidence in Neural Networks,1992,5
476391,A Neural Network that Learns to Interpret Myocardial Planar Thallium Scintigrams,1992,5
476392,Remote Sensing Image Analysis via a Texture Classification Neural Network,1992,5
476393,Memory-Based Reinforcement Learning: Efficient Computation with Prioritized Sweeping,1992,5
476394,Bayesian Learning via Stochastic Dynamics,1992,5
476395,Harmonic Grammars for Formal Languages,1992,5
476396,Weight Space Probability Densities in Stochastic Learning: II. Transients and Basin Hopping Times,1992,5
476397,Learning Curves, Model Selection and Complexity of Neural Networks,1992,5
476398,Planar Hidden Markov Modeling: From Speech to Optical Character Recognition,1992,5
476399,Adaptive Stimulus Representations: A Computational Theory of Hippocampal-Region Functions,1992,5
476400,Holographic Recurrent Networks,1992,5
476401,Learning Sequential Tasks by Incrementally Adding Higher Orders,1992,5
476402,Optimal Depth Neural Networks for Multiplication and Related Problems,1992,5
476403,Q-Learning with Hidden-Unit Restarting,1992,5
476404,Predicting Complex Behavior in Sparse Asymmetric Networks,1992,5
476405,The Computation of Stereo Disparity for Transparent and for Opaque Surfaces,1992,5
476406,Reinforcement Learning Applied to Linear Quadratic Regulation,1992,5
476407,Physiologically Based Speech Synthesis,1992,5
476408,A Neural Model of Descending Gain Control in the Electrosensory System,1992,5
476409,A Model of Feedback to the Lateral Geniculate Nucleus,1992,5
476536,A Connectionist Symbol Manipulator that Discovers the Structure of Context-Free Languages,1992,5
476537,Discriminability-Based Transfer between Neural Networks,1992,5
476538,Intersecting Regions: The Key to Combinatorial Structure in Hidden Unit Space,1992,5
476539,Spiral Waves in Integrate-and-Fire Neural Networks,1992,5
476540,Single-Iteration Threshold Hamming Networks,1992,5
476541,Synchronization and Grammatical Inference in an Oscillating Elman Net,1992,5
476542,Hybrid Circuits of Interacting Computer Model and Biological Neurons,1992,5
476543,Metamorphosis Networks: An Alternative to Constructive Models,1992,5
476544,Learning Spatio-Temporal Planning from a Dynamic Programming Teacher: Feed-Forward Neurocontrol for Moving Obstacle Avoidance,1992,5
476545,Perceiving Complex Visual Scenes: An Oscillator Neural Network Model that Integrates Selective Attention, Perceptual Organization, and Invariant Recognition,1992,5
476546,Improving Performance in Neural Networks Using a Boosting Algorithm,1992,5
476547,Automatic Learning Rate Maximization in Large Adaptive Machines,1992,5
476548,An Information-Theoretic Approach to Deciphering the Hippocampal Code,1992,5
476549,Nets with Unreliable Hidden Nodes Learn Error-Correcting Codes,1992,5
476550,The Power of Approximation: A Comparison of Activation Functions,1992,5
476551,Filter Selection Model for Generating Visual Motion Signals,1992,5
476552,Rational Parametrizations of Neural Networks,1992,5
476553,Automatic Capacity Tuning of Very Large VC-Dimension Classifiers,1992,5
476554,Weight Space Probability Densities in Stochastic Learning: I. Dynamics and Equilibria,1992,5
476555,Destabilization and Route to Chaos in Neural Networks with Random Connectivity,1992,5
476556,Computation of Heading Direction from Optic Flow in Visual Cortex,1992,5
476557,Deriving Receptive Fields Using an Optimal Encoding Criterion,1992,5
476558,A Formal Model of the Insect Olfactory Macroglomerulus: Simulations and Analytic Results,1992,5
476559,Hidden Markov Models in Molecular Biology: New Algorithms and Applications,1992,5
476560,Second Order Derivatives for Network Pruning: Optimal Brain Surgeon,1992,5
476561,On the Use of Projection Pursuit Constraints for Training Neural Networks,1992,5
476562,Context-Dependent Multiple Distribution Phonetic Modeling with MLPs,1992,5
476563,Improving Convergence in Hierarchical Matching Networks for Object Recognition,1992,5
