institute_id,author_id
41,50648
11,50652
140,50695
231,50865
59,50971
131,51107
68,51225
334,51286
266,51424
333,51789
330,51878
177,51893
58,51977
79,52178
142,52213
9,52245
21,52250
20,52601
105,52860
348,52878
132,52909
285,53083
161,53217
187,53303
290,53385
21,53410
383,53843
359,53907
311,53920
335,54000
253,54072
364,54088
329,54172
234,54348
327,54376
222,54529
190,54642
275,54646
91,54657
106,54677
192,54870
300,54901
149,54927
4,54940
70,54976
77,54981
138,54996
170,55045
172,55098
188,55146
367,55150
47,55184
173,55258
399,55312
317,55406
18,55450
21,55492
138,55522
83,55744
76,56215
298,56338
148,56362
184,56513
202,56678
280,56856
66,56861
150,56915
58,56955
244,57026
374,57225
122,57289
24,57403
157,57449
91,57450
267,57526
373,57574
36,57636
154,57666
206,57913
168,57950
153,57952
212,57966
55,58104
50,58474
287,58511
246,58535
242,58541
172,58644
175,58647
63,58670
245,58704
59,58710
358,58819
254,58925
218,59117
19,59136
154,59214
171,59420
376,59436
351,59482
79,59599
85,59611
320,59614
289,59627
192,59648
327,59795
44,59943
33,60082
43,60185
101,60300
383,60336
113,60382
31,60425
197,60445
4,60470
50,60594
201,60786
284,60831
265,61452
148,61580
229,61652
250,61707
403,61850
299,61879
365,61926
347,61973
111,62099
216,62329
42,62429
188,62725
112,62730
133,62752
299,62862
397,62889
85,63158
220,63806
98,64061
183,64286
58,64290
32,64318
359,64361
14,64426
269,64540
231,64564
385,64667
346,64746
103,64834
60,64892
254,65305
203,65537
131,65637
106,65827
328,66214
21,66456
110,66564
319,66710
74,66922
53,67182
101,67218
234,67226
193,67290
185,67301
279,67310
77,67373
53,67706
305,67721
249,67783
75,67859
288,67916
207,67957
326,68061
348,68093
216,68413
266,68532
253,68547
347,68623
165,68688
255,68771
255,68775
325,68922
343,68935
103,68960
277,68983
312,68987
112,69072
4,69073
174,69298
361,69302
382,69321
162,69593
164,69654
18,69761
268,69885
75,69951
131,70079
308,70088
401,70301
79,70304
194,70420
298,70562
150,70616
367,70618
361,70662
240,70807
33,70889
43,70891
264,70979
20,71078
33,71196
115,71288
66,71354
20,71471
153,71559
7,71681
388,71936
229,71957
169,71980
82,72746
76,72747
335,72883
235,73034
190,73050
258,73066
195,73109
271,73250
257,73339
17,73364
293,73389
46,73860
347,73861
265,73895
388,74083
307,74141
39,74157
382,74203
218,74259
386,74384
105,74460
148,74560
274,74620
306,74695
213,74703
246,74730
198,74878
311,74890
300,75102
119,75110
10,75163
336,75423
0,76079
379,76300
93,76355
154,76686
259,77324
291,77631
130,77697
170,77861
33,77900
252,77911
134,78081
155,78548
395,78560
208,78676
196,78677
196,78725
31,78935
83,79071
328,79096
65,79256
122,79454
146,79599
373,79940
171,79947
28,80539
18,80740
246,80842
213,80907
72,80949
251,81258
308,81325
367,81497
41,81584
344,81873
357,81925
77,81940
180,81946
210,82152
18,82275
313,82624
238,82674
197,82722
234,82982
24,83024
51,83043
241,83044
398,83053
77,83098
10,83153
16,83197
306,83204
316,83360
67,83421
322,83443
165,83658
53,83701
358,83762
281,83878
332,84112
177,84180
99,84183
196,84448
401,84543
397,84569
398,84607
251,84610
56,84803
30,84883
312,84914
358,84944
239,85317
314,85619
323,85803
172,85885
333,85896
63,85961
349,86086
365,86166
318,86218
151,86465
403,86478
65,86573
198,86693
150,86694
381,86726
348,86912
62,87050
265,87067
402,87070
96,87079
19,87126
400,87264
200,87371
227,87531
190,87635
387,87639
97,87643
233,87815
182,88199
323,88287
38,88309
22,88781
20,89037
248,89038
130,89075
13,89357
266,89673
341,89715
291,89740
292,89884
110,89926
117,90240
47,90280
397,90329
321,90424
399,90669
257,90852
357,90897
268,91300
215,91818
259,91887
156,91932
58,92005
74,92050
218,92168
289,92364
216,92367
43,92373
53,92534
212,92643
32,92660
50,92691
212,92709
396,92750
79,92780
375,92859
15,92895
228,92918
220,92964
351,93082
213,93228
15,93301
254,93368
166,93445
369,93633
129,93649
40,93794
180,93813
36,93817
62,93828
183,93862
354,94017
15,94180
176,94200
178,94235
91,94236
5,94424
118,94438
187,94475
36,94479
305,94497
73,94520
106,94606
1,94707
104,94804
337,95033
344,95065
374,95095
63,95118
382,95172
3,95198
150,95512
188,95793
353,95797
12,95820
309,95878
119,95888
72,95924
95,95937
232,95940
57,95996
244,96095
176,96154
362,96156
132,96490
66,96519
14,96636
106,96785
185,96787
171,96920
242,97085
149,97254
151,97290
283,97367
325,97481
167,97482
94,97520
303,97939
41,97968
52,98055
273,98128
297,98213
157,98344
80,98515
192,98519
75,98557
64,98606
114,98783
161,99025
260,99157
124,99183
121,99209
386,99217
94,99257
149,99280
190,99292
214,99363
339,99387
23,99395
67,99437
307,99560
10,99640
201,99669
39,99687
359,99694
37,99709
67,99819
215,100018
153,100044
281,100045
213,100141
379,100200
72,100313
302,100377
216,100385
152,100530
326,100579
181,100598
43,100604
127,100899
227,101037
323,101042
189,101151
326,101160
270,101174
29,101388
192,101414
209,101603
4,101625
213,101675
372,101783
164,101804
225,102234
104,102388
190,102531
150,102577
241,102613
46,102792
94,102897
55,103102
141,103353
57,103428
285,103600
310,103621
352,103719
78,103905
359,104133
228,104422
204,104504
94,104567
393,104772
215,104812
221,105025
89,105404
126,105664
232,105682
174,105879
267,105883
72,105953
181,105962
236,106008
323,106016
326,106042
44,106051
247,106096
386,106239
104,106262
150,106304
0,106305
357,106454
229,106568
316,106582
236,106610
3,106746
111,106975
152,107319
58,107475
393,107492
322,107515
154,107579
279,107886
311,108144
79,108148
217,108172
361,108212
384,108274
241,108314
47,108327
347,108482
254,108551
389,108585
118,108589
278,108594
390,108667
207,108919
143,109011
323,109158
11,109344
61,109411
138,109465
342,109476
20,109494
0,109571
131,109575
203,109853
269,109889
297,109914
363,110032
202,110112
227,110339
52,110423
382,110479
129,110501
181,110654
145,110718
386,110853
344,111079
100,111107
304,111197
43,111207
18,111250
36,111383
134,111446
156,111453
273,111637
174,111843
60,111860
271,111862
127,111947
390,112053
83,112055
34,112310
212,112540
148,112705
144,112749
266,112801
68,112839
293,112898
267,113004
321,113029
107,113041
272,113043
53,113050
210,113255
324,113363
278,113503
206,113561
379,113702
398,113762
403,113778
142,113813
149,114002
226,114012
190,114037
290,114509
321,114537
70,114590
80,114640
63,114661
356,114681
61,114712
195,114719
205,114817
302,114850
239,114853
71,114971
286,115115
342,115213
153,115289
181,115312
323,115314
242,115343
380,115606
212,115625
111,115640
244,115649
250,115745
355,115809
256,115869
162,115886
252,115910
333,116218
30,116427
227,116539
153,116598
73,117201
381,117262
253,117550
26,117765
318,117808
110,117935
13,117956
181,118014
241,118035
200,118181
5,118186
269,118190
34,118345
351,118532
41,118587
351,118591
379,118596
342,118597
202,118801
3,118913
184,119404
21,119880
59,119997
317,120050
1,120057
138,120540
327,120607
358,120804
149,121131
372,121560
116,121569
72,122048
384,122232
293,122298
147,122324
97,122341
53,122419
222,122828
235,122943
366,123208
169,123415
196,123772
86,123938
169,124022
215,124154
331,124295
351,124490
222,124582
75,124786
229,124798
362,124853
75,124945
268,124978
161,124994
66,125033
106,125079
95,125187
227,125202
178,125374
199,125446
218,125472
251,125791
199,125921
373,125987
112,125996
100,126003
224,126098
104,126133
300,126147
363,126148
25,126185
198,126411
17,126706
119,126728
324,126744
43,126794
95,126806
186,126880
29,126897
380,127139
326,127182
346,127221
88,127279
119,127292
312,127383
152,127434
313,127450
44,127466
360,127647
262,127809
384,127997
145,128049
394,128100
180,128170
210,128259
234,128271
27,128273
323,128297
356,128480
264,128585
340,128614
332,128653
280,128758
376,128859
220,128935
297,129066
232,129278
250,129332
130,129362
360,129442
243,129529
110,129554
172,129561
136,129596
21,129702
22,129711
26,129714
83,129730
179,129792
1,129959
148,130066
335,130186
3,130263
71,130361
32,130475
402,130531
219,130656
348,130774
113,130780
311,131182
203,131300
285,131350
113,131352
232,131615
98,131617
173,131835
311,131871
52,131925
310,131936
43,132127
163,132239
165,132364
274,132642
233,132651
166,132660
130,132706
14,132873
267,132898
22,132918
97,133376
188,133506
41,133929
107,133998
268,134034
177,134044
96,134100
103,134108
128,134136
344,134224
373,134338
376,134488
154,134534
159,134551
264,134683
196,134723
130,134738
246,134777
176,134930
364,134983
122,134995
22,135048
156,135205
282,135396
37,135421
4,135643
235,135731
253,136339
370,136464
224,136581
24,136704
211,137329
252,137383
235,137513
225,137620
60,137648
43,137688
41,137758
123,137759
50,137781
391,138109
78,138131
211,138281
109,138327
225,138437
313,138502
39,138511
218,138619
286,138820
386,139304
201,139339
20,139340
92,139402
127,139492
250,139507
112,139544
65,139629
142,140073
180,140115
163,140118
222,140166
54,140229
285,140676
146,140735
312,140792
277,140838
403,140885
103,140906
364,141210
151,141218
398,141360
226,141552
263,141621
309,141632
236,141660
274,142373
324,142386
133,142466
139,142623
118,143038
8,143133
60,143160
314,143241
401,143244
364,143260
50,143318
88,143386
375,143418
212,143442
127,143547
111,143662
145,143684
376,143692
337,143696
3,143784
379,143792
274,143797
263,143917
219,144154
25,144258
62,144314
196,144344
330,144386
139,144466
60,144538
377,144663
289,144713
183,144752
117,144857
345,144874
366,144904
360,144960
279,144984
338,145017
144,145083
113,145085
378,145132
122,145154
33,145215
265,145216
157,145217
345,145284
167,145305
119,145307
191,145309
321,145422
245,145538
146,145626
298,145707
87,145733
70,145741
7,145870
283,146123
258,146149
167,146388
187,146474
299,146656
325,146759
12,147013
66,147167
202,147283
79,147335
90,147461
261,147716
39,147887
69,147897
391,147983
105,148193
400,148249
396,148258
254,148354
291,148398
392,148407
356,148414
109,148492
120,148550
375,148563
67,148741
119,148756
389,148875
196,148922
180,148977
311,149048
302,149070
67,149196
322,149215
255,149247
55,149255
315,149265
13,149381
269,149440
305,149469
183,149474
250,149504
233,149511
158,149530
6,149544
112,149594
284,149636
334,149726
83,149755
338,149866
253,150008
377,150137
246,150156
279,150229
160,150281
360,150420
40,150438
132,150582
70,150784
309,150942
205,151040
360,151104
97,151140
162,151238
402,151491
149,151531
196,151576
30,151846
106,151892
19,151920
161,152026
371,152085
382,152148
127,152310
175,152369
225,152391
342,152569
371,152591
337,152593
336,152840
115,152902
133,153181
176,153291
343,153303
83,153593
156,153965
8,154006
182,154052
293,154510
276,154615
29,154744
374,154919
322,155228
77,155310
180,155335
11,155730
251,155854
321,155967
31,156114
12,156667
123,157006
23,157053
6,157241
115,157282
334,157765
167,157850
34,157943
31,158042
176,158549
339,158781
216,158795
69,158815
110,158820
229,159006
222,159139
72,159168
183,159413
159,159460
90,159597
332,159858
168,160038
372,160192
402,160302
382,160352
209,160385
195,160397
4,160543
209,160691
135,160830
273,160949
272,160955
376,160967
351,160978
360,161003
236,161015
388,161043
21,161169
289,161195
62,161202
209,161206
199,161248
87,161282
1,161691
256,161707
70,161710
318,161766
338,161769
263,161806
375,161824
358,161854
75,161967
40,162008
168,162042
121,162076
90,162119
126,162173
11,162175
86,162198
380,162238
403,162273
350,162275
287,162506
86,162591
367,162636
40,162711
218,162720
306,162785
53,162850
317,163009
321,163071
234,163186
363,163342
76,163379
314,163401
308,163406
20,163495
129,163528
174,163537
377,163557
375,163620
192,163787
13,163889
320,163954
18,163963
254,163972
45,163982
183,164010
149,164081
343,164096
77,164165
234,164316
120,164378
259,164533
182,164585
83,164652
376,164972
385,165012
207,165101
172,165163
138,165223
252,165365
201,165524
7,165743
159,165885
271,165913
147,166269
281,166280
240,166292
17,166421
395,166426
272,166697
292,166775
282,166917
134,167383
351,167520
19,167534
233,167544
202,167743
369,167780
61,167816
206,167948
177,168470
253,168560
26,168665
10,168712
139,169038
378,169089
17,169122
130,169397
348,169500
348,169620
297,169626
359,169819
397,170046
148,170172
351,170176
390,170232
106,170322
390,170550
270,170585
264,170682
174,170695
197,170711
128,171177
106,171335
59,171585
289,171656
168,172004
124,172025
300,172047
345,172192
368,172610
272,172704
348,173400
180,173558
83,173570
78,173635
169,173637
382,173759
4,173836
299,173902
26,173903
289,173911
79,174042
176,174253
185,174528
149,174557
320,174668
150,174717
165,174719
253,174878
400,175119
206,175240
307,175437
220,175440
87,175678
0,175750
403,176059
72,176243
291,176351
22,176469
226,176519
64,176782
174,176789
4,176992
369,176996
245,177119
340,177215
339,177228
398,177349
131,177449
382,177503
313,177511
96,177819
35,178143
281,178424
217,178837
142,178871
89,178900
271,179062
86,179063
32,179093
337,179196
327,179257
80,179366
296,179373
56,179523
258,179533
323,179551
278,179568
309,179592
196,179610
386,179697
222,180208
136,180287
159,180338
145,180345
6,180517
219,180546
398,181588
367,182038
143,182436
132,182478
275,182634
269,182648
283,182786
162,182960
175,182981
97,183405
361,183481
400,183658
221,184223
72,184379
3,184890
384,184935
261,185406
79,185576
401,185679
338,185697
359,185710
400,185825
288,185982
196,186090
184,186128
237,186193
18,186337
287,186347
210,186440
325,186868
314,187185
389,187207
116,187240
8,187253
185,187293
270,187394
81,187404
348,187448
99,187450
323,187455
181,187528
321,187568
358,187611
254,187776
9,187824
374,188077
376,188086
127,188466
292,188487
123,188491
140,188518
94,188742
388,188815
215,188840
39,188885
293,188999
229,189062
121,189067
380,189209
365,189375
230,189384
260,189453
360,189473
51,189484
96,189578
84,189668
225,189722
33,189812
218,189897
324,190107
202,190198
139,190334
129,190380
223,190447
387,190521
396,190796
182,190907
312,191004
167,191048
46,191321
157,191434
15,191537
252,191701
5,191728
390,191835
128,192138
103,192242
390,192388
203,192412
197,192614
223,192712
397,192931
325,192952
320,193077
344,193424
199,193464
356,193506
19,193526
298,193558
238,193598
181,193601
291,193634
64,193733
288,193881
363,193912
142,194178
167,194983
12,194991
203,194999
242,195127
267,195375
69,195463
21,195501
41,195805
289,195823
177,196156
184,196170
2,196306
35,196318
97,196333
367,196603
56,196871
343,196900
276,196947
241,196954
22,197306
161,197547
12,197585
161,197590
201,197662
64,197829
391,198044
325,198106
140,198115
208,198281
343,198701
72,198755
304,199122
75,199189
206,199223
156,199312
261,199434
30,199661
83,199681
64,199755
68,199772
246,199814
361,199829
328,200013
366,200070
391,200619
370,200644
23,200678
373,200773
266,200919
22,201020
284,201114
353,201745
381,202125
357,202217
323,202222
198,202302
92,202411
176,202430
299,202688
42,202705
41,202905
286,202961
89,203580
135,203660
103,203712
133,203789
167,203813
358,204239
362,204341
129,204395
400,204588
132,204746
264,204883
233,204976
79,204995
387,205106
229,205353
282,205402
78,205415
19,205420
323,205661
299,205950
90,206051
328,206170
262,206385
17,206610
387,206883
161,207216
36,207262
98,207267
331,207503
233,207518
312,207551
122,207567
234,207742
267,207798
81,207970
363,208011
170,208245
335,208363
69,208365
243,208406
395,208407
284,208590
29,208764
278,208772
42,208807
265,208818
175,208858
1,209063
396,209082
40,209107
53,209198
218,209203
311,209213
180,209223
291,209237
231,209600
171,209645
193,210216
262,210232
185,210366
325,210628
60,210667
69,210727
162,210792
11,210915
93,210955
375,211081
64,211132
9,211297
172,211358
311,211488
98,211530
22,211575
211,211688
330,211722
31,211975
357,212008
159,212288
199,212590
26,212953
307,213228
392,213249
364,213795
86,213925
183,214228
39,214453
209,214902
27,214946
225,214969
181,215002
309,215160
317,215230
387,215244
130,215511
344,215619
158,215670
288,215729
232,215904
211,216096
92,216219
15,216437
232,216440
135,216481
97,216875
198,216888
32,216982
183,217277
49,217722
63,217749
13,217789
179,218064
10,218160
90,218189
206,218319
315,218355
353,218540
334,218608
6,218749
165,218786
233,218944
283,219019
381,219113
355,219214
253,219312
243,219411
41,219586
26,219642
274,219660
205,219964
401,220026
134,220043
14,220051
331,220232
264,220300
49,220641
41,220713
170,220786
183,220797
50,220899
241,221015
16,221306
78,221379
264,221444
320,221531
146,221533
18,221597
0,221641
192,221650
172,221694
80,221712
280,221780
356,221867
75,221993
82,222048
89,222122
399,222294
81,222322
327,222410
348,222596
124,223080
319,223202
168,223274
12,223462
247,223474
320,223733
347,223751
203,223952
22,224209
115,224406
123,224633
325,224746
144,225425
168,225429
87,226109
121,226161
180,226265
115,226392
83,226729
215,226801
237,227290
186,227374
289,227576
70,227577
197,227884
289,227894
394,227928
6,228548
83,228572
298,228658
2,228697
351,228866
199,228964
367,229391
88,229470
76,229745
9,229754
12,229771
165,229805
261,230016
1,230178
19,230180
24,230488
397,230554
57,230565
293,230601
313,230672
75,230700
398,231185
78,231343
344,231369
402,231504
194,231565
403,231837
13,231962
214,231976
223,232065
290,232332
351,232460
170,232505
364,232537
126,232571
70,232701
186,232742
261,232759
110,232815
273,232929
204,233023
37,233106
66,233238
208,233328
289,233546
337,233667
179,233791
49,233996
220,234243
223,234280
125,234559
241,234836
195,234852
115,234914
202,234963
122,235040
330,235117
246,235290
203,235325
297,235504
35,235686
129,236076
141,236115
269,236353
190,236592
277,236626
11,236724
309,237408
313,237481
399,237585
242,237868
121,238118
141,238134
20,238359
312,238665
164,238818
200,238897
320,239011
54,239032
273,239170
24,239198
73,239254
365,239329
200,239431
13,239450
393,239475
215,239784
374,239917
201,240274
221,240625
53,240662
365,240749
235,240760
309,240933
236,241129
82,241221
86,241468
174,241583
242,241621
210,241700
81,241839
302,241913
145,242255
390,242262
257,242457
57,242475
188,242543
176,242807
73,243143
321,243350
183,243485
392,243511
242,243713
322,243754
265,243859
385,243939
27,243954
100,243968
131,244409
90,244447
370,244602
298,244671
166,244778
151,244921
194,244983
324,245614
21,245875
149,245945
282,245985
220,245998
17,246004
349,246328
210,246550
137,246649
192,246741
372,246864
106,246892
177,246973
68,247227
67,247717
56,247722
313,247743
182,247791
84,247860
15,247899
220,247938
295,248027
203,248099
237,248127
38,248698
328,248951
363,248961
362,249271
348,249406
39,249607
398,249741
217,249785
278,249941
371,250142
283,250216
70,250229
86,250340
78,250498
106,250660
84,250732
116,250807
15,250929
268,250957
69,250986
252,250990
182,251015
319,251055
376,251114
147,251126
366,251132
171,251236
350,251270
60,251272
209,251336
395,251363
134,251717
81,251730
175,251803
321,251853
256,251902
169,251912
272,251998
355,252045
74,252051
192,252142
378,252469
380,252480
284,252767
156,252994
120,253003
193,253049
177,253093
199,253130
241,253180
261,253251
156,253389
209,253397
208,253509
50,253554
349,253589
78,253691
75,253799
2,253818
298,254060
304,254095
324,254207
360,254342
264,254461
54,254716
356,254751
398,254795
331,255073
357,255194
104,255294
305,255359
329,255601
308,255651
262,255733
56,255822
136,255874
352,256377
374,256556
314,256572
86,257066
192,257322
43,257498
18,257639
5,258080
59,258363
185,258587
369,258730
246,258909
162,258960
55,259146
346,259470
231,259695
188,259747
299,259756
356,259834
129,260124
341,260296
249,260443
397,260599
117,260698
81,260859
287,261022
282,261064
39,261065
399,261169
260,261343
86,261411
13,261523
329,261561
85,261571
264,261592
209,261606
311,261646
338,261682
106,261748
224,261781
362,261987
350,262002
207,262035
135,262232
10,262314
300,262349
68,262581
198,262784
87,263100
225,263292
289,263360
27,263376
192,263389
44,263401
329,263430
301,263620
207,263787
171,263868
119,264020
259,264023
233,264210
20,264349
245,264363
317,264423
52,264625
137,264698
259,264864
251,264901
282,265095
330,265100
201,265474
242,265505
135,265760
92,265877
117,266041
276,266131
186,266587
81,266923
154,267160
311,267181
73,267283
233,267500
35,267555
35,267680
244,267737
201,267740
289,267799
209,267960
284,268001
47,268036
135,268389
246,268449
117,268603
56,268788
151,269392
72,269679
184,270230
48,270429
70,270461
337,270521
29,270730
340,270737
70,271030
300,271070
286,271264
101,271818
3,271836
16,271841
207,272485
285,272541
358,272600
386,272658
308,272782
251,272982
365,273012
353,273126
54,273195
242,273432
286,273586
177,273625
399,273642
175,273652
49,273693
351,273782
2,273913
123,274097
116,274231
254,274263
159,274334
140,274370
115,274377
4,274468
253,274658
181,274716
260,274836
174,274852
46,274866
39,274920
156,275036
293,275155
216,275181
115,275229
378,275454
188,275513
195,275570
388,275590
74,275643
118,275697
147,275723
102,275842
380,275927
397,276035
246,276337
337,276377
400,276389
183,276456
144,276503
196,276521
313,276529
66,276733
398,276736
61,276754
205,276949
181,276964
256,277003
241,277028
117,277042
335,277153
363,277263
191,277718
323,277848
183,278257
221,278394
142,278653
183,278686
205,278702
392,278752
392,278799
365,279025
144,279029
53,279153
245,279854
149,280030
61,280339
228,280802
78,280989
176,281320
124,281436
380,281630
95,281683
173,281946
255,282043
117,282062
56,282083
348,282120
196,282381
199,282771
237,282951
262,283129
236,283135
289,283148
316,283211
112,283268
345,283331
204,283354
257,283480
159,283520
249,283771
119,283900
161,283969
265,284034
350,284404
0,284447
47,284658
241,284724
162,284855
201,284933
116,285288
220,285351
24,285446
294,285557
394,285580
20,285793
208,285874
47,285920
134,285923
102,285994
371,286059
167,286105
91,286176
57,286245
92,286411
357,286459
186,286509
14,286811
119,286932
22,286994
4,287004
195,287007
273,287031
2,287062
66,287090
59,287105
309,287269
310,287397
102,287512
41,287534
379,287821
238,287879
101,287881
0,287948
266,288303
318,288494
212,288499
34,288713
274,288740
90,288831
119,288836
116,288902
212,289230
195,289455
243,289579
0,289762
223,289787
107,289848
195,289897
391,289924
21,289925
315,289984
137,290065
14,290080
298,290090
177,290258
360,290362
188,290478
172,290611
346,290793
232,290889
328,290890
68,290908
305,290916
264,291013
47,291263
128,291322
52,291487
365,291508
52,291788
139,292079
12,292139
354,292168
72,292230
317,292302
395,292616
337,292753
69,292771
194,292913
106,293043
293,293126
337,293204
163,293442
103,293443
215,293583
260,293690
256,293881
61,293888
286,293940
54,294031
354,294206
243,294333
63,294418
260,294455
229,294461
240,294527
91,294683
232,294812
280,294814
173,294823
65,294939
213,295230
130,295629
193,295676
40,295850
289,296002
258,296212
171,296305
119,296512
232,296615
127,296640
179,296645
246,297097
396,297112
210,297471
12,297826
228,297955
370,298130
3,298325
282,298434
207,298490
391,298579
396,298727
228,298732
114,298813
219,298866
123,299092
129,299106
244,299137
243,299301
72,299335
116,299507
225,299555
145,299615
184,299640
334,299714
248,299726
306,299808
76,299976
267,300075
350,300203
44,300343
96,300466
153,300591
265,300727
323,300728
344,300755
62,300896
30,300948
79,300959
175,300964
18,301060
171,301198
318,301236
82,301283
392,301296
239,301312
199,301537
347,301572
96,301599
210,301618
254,301791
98,301896
85,301921
200,301971
24,302174
402,302289
395,302350
173,302396
389,302460
349,302620
266,302699
96,302736
370,303069
167,303108
93,303223
265,303231
277,303450
364,303559
304,303620
298,303695
222,303857
77,303965
324,303993
352,303999
316,304146
252,304174
339,304192
292,304203
109,304248
306,304490
225,304734
16,304819
124,304909
249,305175
309,305225
162,305227
284,305255
374,305281
100,305373
0,305388
22,305498
31,305565
68,305734
124,305768
226,305938
345,305985
312,306044
114,306077
338,306110
350,306153
55,306197
387,306324
264,306333
217,306336
330,306590
324,306632
146,306734
349,306888
173,306905
252,306994
350,307063
98,307088
83,307226
190,307341
285,307345
182,307393
367,307523
224,307532
200,307638
224,307751
339,307771
162,307786
239,307801
34,307867
75,307885
112,307951
386,307960
58,307995
384,307999
79,308003
201,308036
237,308058
362,308082
276,308091
107,308092
188,308147
360,308191
23,308260
10,308261
207,308434
106,308464
44,308567
211,308602
299,308619
291,308624
210,308723
276,308769
107,308920
324,308931
2,309074
342,309105
69,309155
271,309341
329,309444
250,309549
158,309885
194,310145
278,310232
275,310234
33,310501
40,310538
309,310620
374,310682
252,310732
385,310796
7,310845
104,310912
214,310951
315,310970
387,311151
184,311396
159,311701
42,312023
381,312051
11,312179
392,312255
122,312331
314,312467
14,312496
301,312553
262,312782
188,312827
78,312994
238,313009
132,313093
56,313151
303,313251
228,313309
142,313395
112,313401
195,313561
196,313693
381,313753
259,313803
173,313849
116,313994
302,314210
135,314336
45,314365
22,314386
79,314391
161,314531
320,314567
299,315019
288,315137
248,315150
32,315274
269,315346
245,315363
222,315364
163,315367
197,315401
373,315500
12,315870
59,315987
222,316016
310,316073
340,316256
68,316296
389,316299
72,316326
15,316372
60,316542
361,316572
220,316578
126,316580
16,316780
322,316784
139,316932
135,317060
196,317143
59,317299
176,317413
149,317575
191,317587
315,317660
326,317789
97,317817
381,317864
277,317975
277,318094
30,318112
173,318238
263,318257
282,318275
7,318321
82,318323
253,318411
11,318469
326,318486
132,318509
169,318514
70,318646
176,318762
50,318849
314,318851
287,318863
213,318916
388,318923
34,318950
128,319166
292,319400
53,319575
266,319651
38,319676
300,319817
65,319855
248,320058
17,320158
266,320236
400,320295
114,320311
177,320536
49,320595
285,320694
362,320753
111,320858
